trial_id,def_sex,offence,trial_place,trial_judge,verdict,trial_year,sentence
73975,MALE,FORGERY OR UTTERING,ROMA,PAUL,GUILTY,1892,2 YEARS HL
74032,FEMALE,LARCENY,BUNDABERG,MILLER,NOT GUILTY,1895,DISCHARGED
74166,MALE,LARCENY,ROCKHAMPTON,MILLER,NOT GUILTY,1895,DISCHARGED
74173,MALE,LARCENY,BRISBANE,PAUL,GUILTY,1895,1-11 MONTHS HL
74176,MALE,EMBEZZLEMENT,BRISBANE,PAUL,GUILTY,1895,1-11 MONTHS HL
74177,MALE,EMBEZZLEMENT,BRISBANE,PAUL,GUILTY,1895,1-11 MONTHS HL
74194,MALE,LARCENY,BRISBANE,PAUL,NOT GUILTY,1892,DISCHARGED
74195,MALE,LARCENY,BRISBANE,PAUL,NOT GUILTY,1892,DISCHARGED
74196,MALE,LARCENY,BRISBANE,PAUL,NOT GUILTY,1892,DISCHARGED
74211,MALE,LARCENY,TOWNSVILLE,NOEL,GUILTY,1892,3 YEARS
74252,MALE,LARCENY,ROCKHAMPTON,MILLER,NOT GUILTY,1893,DISCHARGED
74254,MALE,LARCENY,ROCKHAMPTON,MILLER,GUILTY,1893,12-18 MONTHS HL
74367,MALE,LARCENY,ROCKHAMPTON,MILLER,GUILTY,1893,12-18 MONTHS HL
74376,MALE,LARCENY,ROCKHAMPTON,MILLER,GUILTY,1893,1-11 MONTHS HL
74377,MALE,FALSE PRETENCES,ROCKHAMPTON,MILLER,GUILTY,1893,2 YEARS HL
74431,MALE,LARCENY & RECEIVING,BRISBANE,LUTWYCHE,GUILTY,1877,2 YEARS HL
74432,MALE,LARCENY,BRISBANE,LUTWYCHE,GUILTY,1877,1-11 MONTHS HL
74433,MALE,LARCENY,ROCKHAMPTON,MILLER,GUILTY,1898,1-11 MONTHS HL
74499,MALE,LARCENY,TOWNSVILLE,NOEL,GUILTY,1893,1-11 MONTHS HL
74500,MALE,LARCENY,ROMA,PAUL,GUILTY,1892,SUSPENDED
74501,MALE,LARCENY,BUNDABERG,MILLER,GUILTY,1893,SUSPENDED
74805,MALE,LARCENY,BRISBANE,PAUL,NOT GUILTY,1892,DISCHARGED
74815,MALE,LARCENY,BRISBANE,PAUL,GUILTY,1892,2 YEARS HL
74876,MALE,HORSE STEALING,TOOWOOMBA,PAUL,GUILTY,1877,12-18 MONTHS HL
74890,MALE,LARCENY & RECEIVING,BRISBANE,LUTWYCHE,GUILTY,1877,12-18 MONTHS HL
75552,MALE,HORSE STEALING,TOOWOOMBA,LUTWYCHE,GUILTY,1877,12-18 MONTHS HL
75733,MALE,FALSE PRETENCES,TOWNSVILLE,NOEL,GUILTY,1892,1-11 MONTHS HL
75974,MALE,LARCENY,TOWNSVILLE,NOEL,NOT GUILTY,1892,DISCHARGED
76002,MALE,LARCENY,BUNDABERG,MILLER,GUILTY,1899,1-11 MONTHS HL
76029,MALE,LARCENY,BRISBANE,PAUL,NOT GUILTY,1893,DISCHARGED
76060,MALE,LARCENY,CHARTERS TOWERS,NOEL,NOLLE,1893,DISCHARGED
76061,MALE,LARCENY,CHARTERS TOWERS,NOEL,GUILTY,1893,2 YEARS HL
76069,MALE,LARCENY,CHARTERS TOWERS,NOEL,GUILTY,1893,12-18 MONTHS HL
76071,MALE,LARCENY,BRISBANE,PAUL,GUILTY,1893,1-11 MONTHS HL
76090,MALE,EMBEZZLEMENT,ROCKHAMPTON,MILLER,GUILTY,1892,12-18 MONTHS HL
77000,MALE,EMBEZZLEMENT,MARYBOROUGH,MILLER,GUILTY,1893,3 YEARS HL
77007,MALE,LARCENY,MARYBOROUGH,MILLER,NOT GUILTY,1893,DISCHARGED
77116,MALE,LARCENY,MARYBOROUGH,LUTWYCHE,GUILTY,1860,1-11 MONTHS HL
77117,MALE,LARCENY,MARYBOROUGH,LUTWYCHE,GUILTY,1860,1-11 MONTHS HL
77134,MALE,LARCENY,TOOWOOMBA,PAUL,NOT GUILTY,1893,DISCHARGED
77196,MALE,LARCENY,MARYBOROUGH,LUTWYCHE,GUILTY,1861,12-18 MONTHS HL
77210,MALE,LARCENY & RECEIVING,MARYBOROUGH,LUTWYCHE,GUILTY,1861,1-11 MONTHS HL
77222,MALE,FALSE PRETENCES,MARYBOROUGH,LUTWYCHE,NOT GUILTY,1861,DISCHARGED
77324,MALE,LARCENY,ROCKHAMPTON,COCKLE,NOT GUILTY,1864,DISCHARGED
77325,MALE,LARCENY,ROCKHAMPTON,COCKLE,NOT GUILTY,1864,DISCHARGED
77353,MALE,FORGERY OR UTTERING,TOOWOOMBA,LUTWYCHE,GUILTY,1864,2 YEARS HL
77354,MALE,FORGERY OR UTTERING,TOOWOOMBA,LUTWYCHE,NOLLE,1864,DISCHARGED
77355,MALE,FORGERY OR UTTERING,TOOWOOMBA,LUTWYCHE,NOT GUILTY,1864,DISCHARGED
77409,MALE,HORSE STEALING,MARYBOROUGH,LUTWYCHE,GUILTY,1861,2 YEARS HL
77428,MALE,LARCENY & RECEIVING,MARYBOROUGH,LUTWYCHE,GUILTY,1861,12-18 MONTHS HL
77429,MALE,LARCENY & RECEIVING,MARYBOROUGH,LUTWYCHE,GUILTY,1861,12-18 MONTHS HL
77520,MALE,HORSE STEALING,MARYBOROUGH,LUTWYCHE,GUILTY,1862,1-11 MONTHS HL
77622,MALE,LARCENY,TOOWOOMBA,COCKLE,GUILTY,1864,1-11 MONTHS HL
77628,MALE,LARCENY,BRISBANE,COCKLE,NOT GUILTY,1864,DISCHARGED
77838,MALE,LARCENY,BRISBANE,NOEL,GUILTY,1899,1-11 MONTHS HL
77984,MALE,LARCENY,BRISBANE,LUTWYCHE,GUILTY,1864,12-18 MONTHS HL
77985,MALE,CATTLE STEALING,BRISBANE,LUTWYCHE,NOT GUILTY,1864,DISCHARGED
77986,MALE,FALSE PRETENCES,BRISBANE,LUTWYCHE,GUILTY,1864,12-18 MONTHS HL
78011,MALE,LARCENY & RECEIVING,TOOWOOMBA,LUTWYCHE,NOT GUILTY,1865,DISCHARGED
78028,MALE,LARCENY,BRISBANE,COCKLE,GUILTY,1865,12-18 MONTHS HL
78029,MALE,LARCENY & RECEIVING,BRISBANE,COCKLE,GUILTY,1865,1-11 MONTHS HL
78030,MALE,LARCENY & RECEIVING,BRISBANE,COCKLE,NOT GUILTY,1865,DISCHARGED
78033,MALE,LARCENY,BRISBANE,COCKLE,NOT GUILTY,1865,DISCHARGED
78037,MALE,LARCENY,BRISBANE,LUTWYCHE,GUILTY,1864,12-18 MONTHS HL
78038,MALE,LARCENY,BRISBANE,LUTWYCHE,GUILTY,1864,1-11 MONTHS HL
78039,MALE,FORGERY OR UTTERING,BRISBANE,LUTWYCHE,GUILTY,1864,12-18 MONTHS HL
78060,MALE,FORGERY OR UTTERING,ROCKHAMPTON,COCKLE,GUILTY,1865,12-18 MONTHS HL
78062,MALE,HORSE STEALING,ROCKHAMPTON,COCKLE,NOT GUILTY,1865,DISCHARGED
78069,MALE,LARCENY,ROCKHAMPTON,COCKLE,GUILTY,1865,12-18 MONTHS HL
78076,MALE,LARCENY,ROCKHAMPTON,MILLER,GUILTY,1892,12-18 MONTHS HL
78077,MALE,LARCENY,TOWNSVILLE,NOEL,GUILTY,1892,3 YEARS
78082,MALE,CATTLE STEALING,MARYBOROUGH,MILLER,GUILTY,1892,4 YEARS HL
78094,FEMALE,LARCENY,MARYBOROUGH,MILLER,GUILTY,1892,12-18 MONTHS HL
78095,FEMALE,LARCENY,MARYBOROUGH,MILLER,GUILTY,1892,12-18 MONTHS HL
78283,MALE,HORSE STEALING,ROCKHAMPTON,COCKLE,GUILTY,1865,3 YEARS HL
78334,MALE,LARCENY & RECEIVING,TOOWOOMBA,COCKLE,NOT GUILTY,1865,DISCHARGED
78434,MALE,HORSE STEALING,ROCKHAMPTON,LUTWYCHE,GUILTY,1865,5 YEARS HL
78662,MALE,LARCENY & RECEIVING,MARYBOROUGH,LUTWYCHE,NOT GUILTY,1862,DISCHARGED
78677,MALE,LARCENY & RECEIVING,TOOWOOMBA,COCKLE,NOT GUILTY,1866,DISCHARGED
78680,MALE,LARCENY,TOOWOOMBA,COCKLE,GUILTY,1865,1-11 MONTHS HL
78693,MALE,LARCENY,TOOWOOMBA,COCKLE,GUILTY,1865,1-11 MONTHS HL
78698,MALE,LARCENY & RECEIVING,BRISBANE,COCKLE,GUILTY,1865,1-11 MONTHS HL
78704,MALE,LARCENY,BRISBANE,COCKLE,NOT GUILTY,1865,DISCHARGED
78726,MALE,EMBEZZLEMENT,ROCKHAMPTON,LUTWYCHE,NOT GUILTY,1865,DISCHARGED
78736,MALE,LARCENY & RECEIVING,MARYBOROUGH,LUTWYCHE,NOT GUILTY,1862,DISCHARGED
78739,MALE,LARCENY & RECEIVING,MARYBOROUGH,LUTWYCHE,NOT GUILTY,1862,DISCHARGED
78751,MALE,LARCENY,ROCKHAMPTON,LUTWYCHE,GUILTY,1865,1-11 MONTHS HL
78752,MALE,LARCENY,MARYBOROUGH,LUTWYCHE,GUILTY,1862,1-11 MONTHS HL
79007,MALE,LARCENY,BRISBANE,LUTWYCHE,NOT GUILTY,1878,DISCHARGED
79036,MALE,HORSE STEALING,MARYBOROUGH,COCKLE,GUILTY,1865,2 YEARS HL
79049,MALE,HORSE STEALING,MARYBOROUGH,COCKLE,NOT GUILTY,1865,DISCHARGED
79057,MALE,HORSE STEALING,MARYBOROUGH,COCKLE,GUILTY,1865,1-11 MONTHS HL
79101,MALE,HORSE STEALING,MARYBOROUGH,LUTWYCHE,NOT GUILTY,1865,DISCHARGED
79498,MALE,LARCENY,ROCKHAMPTON,MILLER,NOT GUILTY,1899,DISCHARGED
79577,MALE,LARCENY,IPSWICH,NOEL,NOLLE,1899,DISCHARGED
79633,MALE,HORSE STEALING,TOOWOOMBA,COCKLE,GUILTY,1866,3 YEARS
79643,MALE,HORSE STEALING,TOOWOOMBA,COCKLE,NOT GUILTY,1866,DISCHARGED
79664,MALE,HORSE STEALING,ROCKHAMPTON,LUTWYCHE,GUILTY,1866,12-18 MONTHS HL
79667,MALE,LARCENY,TOOWOOMBA,COCKLE,NOT GUILTY,1866,DISCHARGED
80269,MALE,LARCENY & RECEIVING,MARYBOROUGH,LUTWYCHE,GUILTY,1868,1-11 MONTHS HL
80302,MALE,FALSE PRETENCES,MARYBOROUGH,LUTWYCHE,NOLLE,1868,DISCHARGED
80318,MALE,LARCENY,MARYBOROUGH,COCKLE,NOLLE,1868,DISCHARGED
80324,MALE,LARCENY & RECEIVING,MARYBOROUGH,COCKLE,GUILTY,1868,1-11 MONTHS HL
80328,MALE,CATTLE STEALING,MARYBOROUGH,COCKLE,NOLLE,1868,DISCHARGED
80415,MALE,EMBEZZLEMENT,MARYBOROUGH,COCKLE,NOLLE,1868,DISCHARGED
80428,MALE,LARCENY & RECEIVING,MARYBOROUGH,COCKLE,GUILTY,1868,1-11 MONTHS HL
80478,MALE,HORSE STEALING,MARYBOROUGH,COCKLE,GUILTY,1868,12-18 MONTHS HL
80492,MALE,HORSE STEALING,MARYBOROUGH,COCKLE,NOLLE,1868,DISCHARGED
80571,MALE,LARCENY,MARYBOROUGH,COCKLE,GUILTY,1869,1-11 MONTHS HL
80604,MALE,HORSE STEALING,MARYBOROUGH,COCKLE,GUILTY,1870,3 YEARS HL
81105,MALE,LARCENY,TOOWOOMBA,PAUL,GUILTY,1878,2 YEARS
81684,MALE,LARCENY,ROCKHAMPTON,MILLER,GUILTY,1893,12-18 MONTHS HL
81744,MALE,LARCENY & RECEIVING,MARYBOROUGH,COCKLE,NOT GUILTY,1872,DISCHARGED
81747,MALE,LARCENY & RECEIVING,MARYBOROUGH,COCKLE,GUILTY,1872,12-18 MONTHS HL
81987,MALE,HORSE STEALING,MARYBOROUGH,LUTWYCHE,NOT GUILTY,1876,DISCHARGED
83047,MALE,EMBEZZLEMENT,MARYBOROUGH,LUTWYCHE,NOT GUILTY,1878,DISCHARGED
83444,MALE,LARCENY,BRISBANE,MILLER,NOLLE,1882,DISCHARGED
83446,MALE,FALSE PRETENCES,BRISBANE,MILLER,GUILTY,1882,DISCHARGED
83508,MALE,LARCENY,BRISBANE,COCKLE,NOT GUILTY,1878,DISCHARGED
83509,MALE,LARCENY,BRISBANE,COCKLE,NOT GUILTY,1878,DISCHARGED
83553,FEMALE,LARCENY,BRISBANE,MILLER,NOLLE,1882,DISCHARGED
83554,MALE,LARCENY,BRISBANE,MILLER,GUILTY,1882,12-18 MONTHS
83770,MALE,LARCENY,TOOWOOMBA,LUTWYCHE,NOLLE,1863,DISCHARGED
83834,MALE,LARCENY,BRISBANE,PAUL,GUILTY,1878,1-11 MONTHS HL
83900,FEMALE,LARCENY,BRISBANE,PAUL,GUILTY,1878,12-18 MONTHS HL
83930,MALE,HORSE STEALING,TOOWOOMBA,PAUL,GUILTY,1878,2 YEARS HL
83993,FEMALE,LARCENY,BRISBANE,MILLER,GUILTY,1882,12-18 MONTHS
84016,MALE,LARCENY,BRISBANE,COCKLE,GUILTY,1872,1-11 MONTHS
85958,MALE,CATTLE STEALING,IPSWICH,COCKLE,NOT GUILTY,1871,DISCHARGED
85959,MALE,LARCENY,IPSWICH,COCKLE,GUILTY,1871,1-11 MONTHS HL
85992,MALE,HORSE STEALING,BRISBANE,PAUL,GUILTY,1893,SUSPENDED
85995,MALE,LARCENY,BRISBANE,PAUL,GUILTY,1893,SUSPENDED
86147,MALE,LARCENY,BRISBANE,PAUL,GUILTY,1893,1-11 MONTHS HL
86348,MALE,LARCENY,TOWNSVILLE,NOEL,GUILTY,1893,1-11 MONTHS HL
86353,MALE,LARCENY,CHARTERS TOWERS,NOEL,GUILTY,1893,12-18 MONTHS HL
86355,MALE,LARCENY,CHARTERS TOWERS,NOEL,GUILTY,1893,SUSPENDED
86476,MALE,LARCENY,BRISBANE,LUTWYCHE,GUILTY,1878,12-18 MONTHS HL
86477,MALE,LARCENY,BRISBANE,LUTWYCHE,GUILTY,1878,12-18 MONTHS HL
86480,MALE,CATTLE STEALING,BRISBANE,LUTWYCHE,GUILTY RECOMMENDED TO MERCY,1878,1-11 MONTHS HL
86484,MALE,HORSE STEALING,BRISBANE,LUTWYCHE,GUILTY,1878,12-18 MONTHS HL
86491,MALE,FALSE PRETENCES,BRISBANE,LUTWYCHE,NOT GUILTY,1878,DISCHARGED
86970,MALE,LARCENY,ROCKHAMPTON,MILLER,GUILTY,1894,2 YEARS HL
86979,MALE,LARCENY,ROCKHAMPTON,MILLER,GUILTY,1894,2 YEARS HL
87189,MALE,LARCENY,ROMA,MILLER,NOLLE,1882,DISCHARGED
87213,MALE,LARCENY,ROCKHAMPTON,MILLER,GUILTY,1894,2 YEARS HL
87219,MALE,LARCENY,BRISBANE,PAUL,GUILTY RECOMMENDED TO MERCY,1894,12-18 MONTHS HL
87807,MALE,LARCENY,BUNDABERG,MILLER,GUILTY,1894,2 YEARS HL
87977,MALE,EMBEZZLEMENT,ROCKHAMPTON,MILLER,GUILTY RECOMMENDED TO MERCY,1883,12-18 MONTHS HL
88011,MALE,LARCENY & RECEIVING,IPSWICH,LUTWYCHE,GUILTY,1879,12-18 MONTHS HL
88044,MALE,LARCENY,IPSWICH,PAUL,GUILTY,1888,SUSPENDED
89886,FEMALE,LARCENY,BRISBANE,LUTWYCHE,NOT GUILTY,1879,DISCHARGED
89887,MALE,LARCENY,BRISBANE,LUTWYCHE,GUILTY,1879,3 YEARS HL
89888,MALE,LARCENY,BRISBANE,LUTWYCHE,GUILTY,1879,3 YEARS HL
89892,MALE,FALSE PRETENCES,BRISBANE,LUTWYCHE,GUILTY,1879,1-11 MONTHS HL
89893,MALE,FORGERY OR UTTERING,BRISBANE,LUTWYCHE,NOT GUILTY,1879,DISCHARGED
89894,MALE,FORGERY OR UTTERING,BRISBANE,LUTWYCHE,GUILTY,1879,2 YEARS HL
89926,FEMALE,LARCENY & RECEIVING,TOOWOOMBA,LUTWYCHE,NOLLE,1879,DISCHARGED
90117,MALE,LARCENY,BRISBANE,LUTWYCHE,GUILTY,1879,12-18 MONTHS HL
90128,MALE,LARCENY & RECEIVING,BRISBANE,LUTWYCHE,GUILTY,1879,1-11 MONTHS HL
90129,MALE,LARCENY & RECEIVING,BRISBANE,LUTWYCHE,NOT GUILTY,1879,DISCHARGED
90145,FEMALE,LARCENY,BRISBANE,LUTWYCHE,GUILTY,1879,2 YEARS HL
90398,MALE,LARCENY,TOOWOOMBA,PAUL,NOT GUILTY,1893,DISCHARGED
91206,MALE,LARCENY,ROCKHAMPTON,MILLER,GUILTY,1884,12-18 MONTHS
92423,MALE,HORSE STEALING,BRISBANE,LUTWYCHE,NOT GUILTY,1859,DISCHARGED
93159,MALE,HORSE STEALING,BRISBANE,LUTWYCHE,NOT GUILTY,1859,DISCHARGED
93167,MALE,LARCENY & RECEIVING,BRISBANE,LUTWYCHE,NOT GUILTY,1859,DISCHARGED
93168,FEMALE,LARCENY & RECEIVING,BRISBANE,LUTWYCHE,NOT GUILTY,1859,DISCHARGED
93290,MALE,FALSE PRETENCES,BRISBANE,LUTWYCHE,NOT GUILTY,1859,DISCHARGED
93315,FEMALE,LARCENY,BRISBANE,LUTWYCHE,GUILTY,1859,12-18 MONTHS HL
93335,MALE,LARCENY,BRISBANE,LUTWYCHE,NOT GUILTY,1859,DISCHARGED
93336,MALE,LARCENY,BRISBANE,LUTWYCHE,NOT GUILTY,1859,DISCHARGED
93386,MALE,LARCENY & RECEIVING,BRISBANE,LUTWYCHE,GUILTY,1859,12-18 MONTHS HL
93391,MALE,LARCENY & RECEIVING,BRISBANE,LUTWYCHE,GUILTY,1859,1-11 MONTHS HL
94342,MALE,LARCENY,MARYBOROUGH,MILLER,GUILTY,1899,SUSPENDED
94344,MALE,LARCENY,BUNDABERG,MILLER,NOT GUILTY,1899,DISCHARGED
94376,MALE,EMBEZZLEMENT,MARYBOROUGH,MILLER,GUILTY,1899,12-18 MONTHS HL
94379,MALE,FALSE PRETENCES,BUNDABERG,MILLER,GUILTY,1899,12-18 MONTHS HL
94388,MALE,LARCENY,BRISBANE,LUTWYCHE,NOT GUILTY,1859,DISCHARGED
94390,MALE,LARCENY,BRISBANE,LUTWYCHE,NOT GUILTY,1859,DISCHARGED
94393,MALE,LARCENY,BRISBANE,LUTWYCHE,NOT GUILTY,1859,DISCHARGED
94395,MALE,LARCENY,BRISBANE,LUTWYCHE,GUILTY,1859,1-11 MONTHS HL
94404,FEMALE,LARCENY,BRISBANE,LUTWYCHE,NOT GUILTY,1859,DISCHARGED
94409,MALE,LARCENY,BRISBANE,NOEL,GUILTY,1899,2 YEARS HL
94412,MALE,FORGERY OR UTTERING,ROMA,PAUL,GUILTY,1899,SUSPENDED
94720,MALE,LARCENY,BRISBANE,LUTWYCHE,GUILTY,1860,5 YEARS HL
94742,MALE,LARCENY & RECEIVING,BRISBANE,LUTWYCHE,GUILTY,1860,12-18 MONTHS HL
94844,MALE,HORSE STEALING,BRISBANE,LUTWYCHE,NOT GUILTY,1860,DISCHARGED
94853,FEMALE,LARCENY,BRISBANE,LUTWYCHE,NOT GUILTY,1860,DISCHARGED
95401,MALE,LARCENY & RECEIVING,BRISBANE,LUTWYCHE,GUILTY,1860,1-11 MONTHS HL
97865,MALE,EMBEZZLEMENT,TOWNSVILLE,NOEL,GUILTY,1892,12-18 MONTHS HL
97866,MALE,LARCENY,BRISBANE,PAUL,GUILTY,1892,12-18 MONTHS HL
97921,MALE,LARCENY,BRISBANE,PAUL,NOT GUILTY,1892,DISCHARGED
97922,MALE,LARCENY,BRISBANE,PAUL,GUILTY,1892,1-11 MONTHS HL
98700,MALE,LARCENY,BRISBANE,COCKLE,NOT GUILTY,1863,DISCHARGED
99379,MALE,LARCENY,BUNDABERG,MILLER,GUILTY,1889,1-11 MONTHS
99464,MALE,HORSE STEALING,TOOWOOMBA,PAUL,GUILTY RECOMMENDED TO MERCY,1880,DISCHARGED
100416,MALE,FORGERY OR UTTERING,BRISBANE,PAUL,GUILTY,1890,12-18 MONTHS HL
101148,MALE,LARCENY,ROMA,PAUL,GUILTY,1889,12-18 MONTHS HL
101149,MALE,CATTLE STEALING,ROMA,PAUL,GUILTY,1889,1-11 MONTHS HL
101289,MALE,EMBEZZLEMENT,ROCKHAMPTON,MILLER,GUILTY,1889,SUSPENDED
101429,FEMALE,LARCENY,TOWNSVILLE,NOEL,GUILTY,1889,SUSPENDED
101669,MALE,EMBEZZLEMENT,MARYBOROUGH,MILLER,GUILTY,1890,SUSPENDED
101755,MALE,CATTLE STEALING,BRISBANE,PAUL,GUILTY,1890,12-18 MONTHS HL
101773,MALE,HORSE STEALING,BUNDABERG,MILLER,GUILTY,1889,3 YEARS HL
101775,MALE,FALSE PRETENCES,BRISBANE,PAUL,GUILTY,1889,1-11 MONTHS HL
101779,MALE,CATTLE STEALING,IPSWICH,PAUL,NOT GUILTY,1889,DISCHARGED
101819,MALE,LARCENY,ROMA,PAUL,NOT GUILTY,1889,DISCHARGED
101857,MALE,FORGERY OR UTTERING,MARYBOROUGH,MILLER,GUILTY,1890,12-18 MONTHS HL
101859,MALE,FORGERY OR UTTERING,MARYBOROUGH,MILLER,GUILTY,1890,12-18 MONTHS HL
101861,MALE,LARCENY & RECEIVING,BRISBANE,PAUL,GUILTY,1890,12-18 MONTHS HL
102196,MALE,FALSE PRETENCES,BRISBANE,LUTWYCHE,GUILTY,1879,1-11 MONTHS HL
102198,MALE,FALSE PRETENCES,BRISBANE,LUTWYCHE,GUILTY,1879,12-18 MONTHS HL
102233,MALE,LARCENY,TOWNSVILLE,NOEL,GUILTY,1889,12-18 MONTHS HL
102340,MALE,HORSE STEALING,ROMA,PAUL,NOT GUILTY,1889,DISCHARGED
102385,MALE,LARCENY,TOWNSVILLE,NOEL,GUILTY,1889,12-18 MONTHS HL
102407,MALE,FALSE PRETENCES,MARYBOROUGH,MILLER,NOT GUILTY,1889,DISCHARGED
103449,MALE,LARCENY & RECEIVING,BRISBANE,LUTWYCHE,NOT GUILTY,1866,DISCHARGED
103454,MALE,HORSE STEALING,BRISBANE,LUTWYCHE,NOT GUILTY,1866,DISCHARGED
103655,MALE,HORSE STEALING,BUNDABERG,MILLER,NOT GUILTY,1898,DISCHARGED
103678,MALE,LARCENY,CHARTERS TOWERS,NOEL,NOLLE,1899,DISCHARGED
103679,MALE,LARCENY,CHARTERS TOWERS,NOEL,NOT GUILTY,1898,DISCHARGED
103686,MALE,LARCENY,BRISBANE,PAUL,GUILTY,1890,12-18 MONTHS HL
103696,FEMALE,LARCENY,BRISBANE,PAUL,NOLLE,1889,DISCHARGED
103697,FEMALE,LARCENY,BRISBANE,PAUL,NOLLE,1889,DISCHARGED
103763,MALE,FALSE PRETENCES,TOWNSVILLE,NOEL,GUILTY,1889,1-11 MONTHS
104204,MALE,LARCENY,BRISBANE,COCKLE,GUILTY,1869,1-11 MONTHS HL
104251,MALE,FALSE PRETENCES,BRISBANE,LUTWYCHE,GUILTY,1868,2 YEARS
105749,MALE,HORSE STEALING,ROMA,PAUL,GUILTY,1889,SUSPENDED
105871,MALE,CATTLE STEALING,BRISBANE,PAUL,GUILTY,1890,12-18 MONTHS HL
105875,MALE,LARCENY,BUNDABERG,MILLER,NOT GUILTY,1891,DISCHARGED
105877,MALE,FORGERY OR UTTERING,ROMA,PAUL,GUILTY,1890,SUSPENDED
105895,MALE,FORGERY OR UTTERING,BRISBANE,PAUL,GUILTY,1890,12-18 MONTHS HL
106969,MALE,EMBEZZLEMENT,BRISBANE,PAUL,NOT GUILTY,1894,DISCHARGED
106970,MALE,LARCENY,TOOWOOMBA,PAUL,GUILTY,1894,SUSPENDED
107007,MALE,LARCENY,BUNDABERG,MILLER,NOT GUILTY,1898,DISCHARGED
107021,MALE,HORSE STEALING,BRISBANE,PAUL,NOT GUILTY,1894,DISCHARGED
107755,MALE,FALSE PRETENCES,BRISBANE,PAUL,GUILTY,1894,SUSPENDED
107762,MALE,LARCENY,BRISBANE,PAUL,GUILTY,1894,12-18 MONTHS HL
108202,MALE,LARCENY,TOWNSVILLE,NOEL,GUILTY,1895,SUSPENDED
108512,MALE,LARCENY,BRISBANE,COCKLE,GUILTY,1876,3 YEARS HL
