"Squirrel Census data collected by a team of dedicated volunteer Squirrel Surveyors, under directions from the Dept. of Data - NYC.",,,,,,,,,,,,
The Squirrel Census covered 24 parks in New York City.,,,,,,,,,,,,
Data was collected over a 1 year period; March 2020 to Febuary 2021.,,,,,,,,,,,,
,,,,,,,,,,,,
Area,Park name,Park ID,Date,Squirrel ID,Squirrel count,Fur colour,Location,Activities; Interactions with Humans,Other Notes or Observations,Latitude,Longitude,Acres
UPPER MANHATTAN,Fort Tryon Park,M029,28/03/2020,M029-01,1,Gray; White,On ground,Foraging; Indifferent to humans,,40.85941,-73.933936,67.213
UPPER MANHATTAN,Fort Tryon Park,M029,28/03/2020,M029-02,1,Gray; White,On ground,Foraging; Indifferent to humans,Looks skinny,40.859436,-73.933937,67.213
UPPER MANHATTAN,Fort Tryon Park,M029,28/03/2020,M029-03,1,Gray; White,On ground,"Eating, Digging something; Indifferent to humans",,40.859416,-73.933894,67.213
UPPER MANHATTAN,Fort Tryon Park,M029,28/03/2020,M029-04,1,Gray; White,On ground,Running; Indifferent to humans,,40.859418,-73.933895,67.213
UPPER MANHATTAN,Fort Tryon Park,M029,28/03/2020,M029-05,1,Gray; Cinnamon,On ground,"Running, Eating; Indifferent to humans",She left food,40.859493,-73.93359,67.213
UPPER MANHATTAN,Fort Tryon Park,M029,28/03/2020,M029-06,1,Gray; Cinnamon,On ground,Climbing; Indifferent to humans,,40.860825,-73.932871,67.213
UPPER MANHATTAN,Fort Tryon Park,M029,28/03/2020,M029-07,1,Gray; White,On ground,Foraging; Indifferent to humans,,40.860225,-73.933143,67.213
UPPER MANHATTAN,Fort Tryon Park,M029,28/03/2020,M029-08,1,Black; Gray,Above Ground,Climbing; Runs from humans,,40.859965,-73.933412,67.213
UPPER MANHATTAN,Fort Tryon Park,M029,28/03/2020,M029-09,1,Gray; White,On ground,Foraging; Indifferent to humans,,40.859892,-73.933326,67.213
UPPER MANHATTAN,Fort Tryon Park,M029,28/03/2020,M029-10,1,Gray; White,On ground,"Eating, Digging; Indifferent to humans",,40.859636,-73.933717,67.213
UPPER MANHATTAN,Fort Tryon Park,M029,28/03/2020,M029-11,1,Gray; Black,On ground,"Eating, Digging; Indifferent to humans",was intimidated by a dog,40.859576,-73.933738,67.213
UPPER MANHATTAN,Fort Tryon Park,M029,28/03/2020,M029-12,1,Gray; White,On ground,Running; Runs from humans,,40.859989,-73.934544,67.213
UPPER MANHATTAN,J. Hood Wright Park,M099,3/10/2020,M099-01,1,Gray,On ground,Running; Indifferent to humans,,40.845749,-73.9407,6.699
UPPER MANHATTAN,J. Hood Wright Park,M099,3/10/2020,M099-02,1,Gray; Cinnamon,Above Ground,Foraging; Indifferent to humans,,40.845875,-73.940808,6.699
UPPER MANHATTAN,J. Hood Wright Park,M099,3/10/2020,M099-03,1,Gray; Cinnamon,On ground,Foraging,,40.845875,-73.940808,6.699
UPPER MANHATTAN,J. Hood Wright Park,M099,3/10/2020,M099-04,1,Gray; Cinnamon,On ground,Running; Indifferent to humans,,40.846088,-73.940613,6.699
UPPER MANHATTAN,J. Hood Wright Park,M099,3/10/2020,M099-05,1,Gray; Cinnamon,On ground,Running; Runs from humans,,40.846088,-73.940613,6.699
UPPER MANHATTAN,J. Hood Wright Park,M099,3/10/2020,M099-06,1,Gray; Cinnamon,On ground,Foraging; Indifferent to humans,,40.846088,-73.940613,6.699
UPPER MANHATTAN,J. Hood Wright Park,M099,3/10/2020,M099-07,1,Gray,On ground,Runs from humans,,40.846222,-73.94094,6.699
UPPER MANHATTAN,J. Hood Wright Park,M099,3/10/2020,M099-08,1,Gray; Cinnamon,On ground,"Foraging, Nesting/gathering leaves; Indifferent to humans",,40.846222,-73.94094,6.699
UPPER MANHATTAN,J. Hood Wright Park,M099,3/10/2020,M099-09,1,Gray; Cinnamon,On ground,Chasing; Indifferent to humans,,40.846197,-73.941026,6.699
UPPER MANHATTAN,J. Hood Wright Park,M099,3/10/2020,M099-10,1,Gray; Cinnamon,On ground,Running; Indifferent to humans,,40.846185,-73.940613,6.699
UPPER MANHATTAN,J. Hood Wright Park,M099,3/10/2020,M099-11,1,Gray; Cinnamon,On ground,Eating; Runs from humans,,40.846271,-73.940579,6.699
UPPER MANHATTAN,J. Hood Wright Park,M099,3/10/2020,M099-12,1,Gray; Cinnamon,"Above Ground, Specific Location: tree",Climbing; Indifferent to humans,,40.846332,-73.940369,6.699
UPPER MANHATTAN,J. Hood Wright Park,M099,3/10/2020,M099-13,1,Gray; White,"Above Ground, Specific Location: tree",Sleeping; Indifferent to humans,,40.846332,-73.940369,6.699
UPPER MANHATTAN,J. Hood Wright Park,M099,3/10/2020,M099-14,1,Gray,On ground,Running; Indifferent to humans,,40.846332,-73.940369,6.699
UPPER MANHATTAN,J. Hood Wright Park,M099,3/10/2020,M099-15,1,Gray; White,On ground,Running; Indifferent to humans,,40.846458,-73.94103,6.699
UPPER MANHATTAN,J. Hood Wright Park,M099,3/10/2020,M099-16,1,Gray; Cinnamon,"Above Ground, Specific Location: tree",Eating; Indifferent to humans,,40.846417,-73.941115,6.699
UPPER MANHATTAN,J. Hood Wright Park,M099,3/10/2020,M099-17,1,Gray,On ground,Running; Indifferent to humans,,40.846296,-73.941132,6.699
UPPER MANHATTAN,J. Hood Wright Park,M099,3/10/2020,M099-18,1,Gray; Cinnamon,On ground,Foraging; Indifferent to humans,,40.846064,-73.941497,6.699
UPPER MANHATTAN,J. Hood Wright Park,M099,3/10/2020,M099-19,1,Gray; Cinnamon,"Above Ground, Specific Location: tree",Climbing; Indifferent to humans,,40.846065,-73.941498,6.699
UPPER MANHATTAN,J. Hood Wright Park,M099,3/10/2020,M099-20,1,Gray; Cinnamon,On ground,Foraging; Indifferent to humans,,40.847296,-73.942061,6.699
UPPER MANHATTAN,J. Hood Wright Park,M099,3/10/2020,M099-21,1,Gray; Cinnamon,On ground,Foraging; Runs from humans,,40.847259,-73.941598,6.699
UPPER MANHATTAN,J. Hood Wright Park,M099,3/10/2020,M099-22,1,Gray; Cinnamon,On ground,Foraging; Indifferent to humans,,40.84719,-73.941308,6.699
UPPER MANHATTAN,J. Hood Wright Park,M099,3/10/2020,M099-23,1,Gray; Cinnamon,"Above Ground, Specific Location: fence",Eating; Indifferent to humans,,40.84719,-73.941308,6.699
UPPER MANHATTAN,J. Hood Wright Park,M099,3/10/2020,M099-24,1,Cinnamon; White,"Above Ground, Specific Location: tree",Sitting; Indifferent to humans,,40.847113,-73.940937,6.699
UPPER MANHATTAN,Highbridge Park,M037,27/02/2021,M037-01,1,Gray; Cinnamon,"Above Ground, Specific Location: in tree","Chasing, Climbing; Watches us from tree",#1 and #2 chasing each other,40.841178,-73.935482,130.1
UPPER MANHATTAN,Highbridge Park,M037,27/02/2021,M037-02,1,Gray; White,"Above Ground, Specific Location: in tree","Chasing, Climbing, Eating; Runs from humans",#1 and #2 chasing each other,40.841204,-73.935434,130.1
UPPER MANHATTAN,Highbridge Park,M037,27/02/2021,M037-03,1,Gray; White,"Above Ground, Specific Location: in tree",Running,,40.841212,-73.934827,130.1
UPPER MANHATTAN,Highbridge Park,M037,27/02/2021,M037-04,1,Gray; White,Above Ground,Climbing,,40.841217,-73.934714,130.1
UPPER MANHATTAN,Highbridge Park,M037,27/02/2021,M037-05,1,Gray; Cinnamon,On ground,Running; Runs from humans,"#5, #6 & #7 together in shrub area to East, a lot of acorns and Corona bottle caps on ground",40.841359,-73.934339,130.1
UPPER MANHATTAN,Highbridge Park,M037,27/02/2021,M037-06,1,Gray,"Above Ground, Specific Location: in tree","Running; Runs from humans, watchful","#5, #6 & #7 together in shrub area to East, a lot of acorns and Corona bottle caps on ground",40.841375,-73.934242,130.1
UPPER MANHATTAN,Highbridge Park,M037,27/02/2021,M037-07,1,Gray; Cinnamon,"Above Ground, Specific Location: on log",Running; Runs from humans,"#5, #6 & #7 together in shrub area to East, a lot of acorns and Corona bottle caps on ground",40.841375,-73.934242,130.1
UPPER MANHATTAN,Highbridge Park,M037,27/02/2021,M037-08,1,Gray; Cinnamon,"Above Ground, Specific Location: in wall","Running, Chasing, Climbing; Runs from humans","#8 & #9 saw together at start of river overlook, hiding in cracks of cement wall! so cool!",40.842308,-73.933061,130.1
UPPER MANHATTAN,Highbridge Park,M037,27/02/2021,M037-09,1,Gray; Cinnamon,"Above Ground, Specific Location: in wall",,"#8 & #9 saw together at start of river overlook, hiding in cracks of cement wall! so cool!",40.842401,-73.932986,130.1
UPPER MANHATTAN,Highbridge Park,M037,27/02/2021,M037-10,1,Gray; Cinnamon,"On ground, Above Ground, Specific Location: Started on ground, climbed 6' ft.","Climbing, Foraging; Watching us from tree - very interested in us","Lots of garbage, near #8 & #9",40.842511,-73.932916,130.1
UPPER MANHATTAN,Highbridge Park,M037,27/02/2021,M037-11,1,Gray; Cinnamon,Above Ground,"Vocalization at us; Approaches humans, watching us",,40.842673,-73.932793,130.1
UPPER MANHATTAN,Highbridge Park,M037,27/02/2021,M037-12,1,Gray; White,On ground,"Running, Foraging; Runs from humans",,40.842795,-73.933002,130.1
UPPER MANHATTAN,Highbridge Park,M037,27/02/2021,M037-13,1,Gray; Cinnamon,On ground,Running,,,,130.1
UPPER MANHATTAN,Highbridge Park,M037,27/02/2021,M037-14,1,Gray; Cinnamon,On ground,"Running, Eating; Runs from humans, watches us in short tree",Loud sparrows in tree,40.842327,-73.934269,130.1
UPPER MANHATTAN,Highbridge Park,M037,27/02/2021,M037-15,1,Gray; Cinnamon,"Above Ground, Specific Location: in tree",Jumped to building,,40.842359,-73.934177,130.1
UPPER MANHATTAN,Highbridge Park,M037,27/02/2021,M037-16,1,Gray; Cinnamon,On ground,"Eating, Foraging; Indifferent to humans",,40.842769,-73.934478,130.1
UPPER MANHATTAN,St. Nicholas Park,M077,25/04/2020,M077-01,1,Gray; White,Above Ground,Climbing; Indifferent to humans,Jumping between,40.817593,-73.948855,22.74
UPPER MANHATTAN,St. Nicholas Park,M077,25/04/2020,M077-02,1,Black; Black,On ground,Foraging; Indifferent to humans,Chasing #3,40.817719,-73.948855,22.74
UPPER MANHATTAN,St. Nicholas Park,M077,25/04/2020,M077-03,1,Gray; White,On ground,Eating; Indifferent to humans,Being chased by #2,40.817719,-73.948914,22.74
UPPER MANHATTAN,St. Nicholas Park,M077,25/04/2020,M077-04,1,Gray; White,On ground,Foraging; Indifferent to humans,,40.817711,-73.949118,22.74
UPPER MANHATTAN,St. Nicholas Park,M077,25/04/2020,M077-05,1,Gray; White,On ground,"Climbing, Eating; Indifferent to humans",,40.817569,-73.948931,22.74
UPPER MANHATTAN,St. Nicholas Park,M077,25/04/2020,M077-06,1,Gray,Above Ground,"Chasing, Climbing; Indifferent to humans",,40.817544,-73.949016,22.74
UPPER MANHATTAN,St. Nicholas Park,M077,25/04/2020,M077-07,1,Gray,Above Ground,"Chasing, Climbing; Indifferent to humans",,40.817544,-73.949016,22.74
UPPER MANHATTAN,St. Nicholas Park,M077,25/04/2020,M077-08,1,Gray; White,On ground,Running; Runs from humans,,40.817479,-73.949006,22.74
UPPER MANHATTAN,St. Nicholas Park,M077,25/04/2020,M077-09,1,Gray; White,On ground,Foraging; Indifferent to humans,Wooded area,40.816685,-73.949689,22.74
UPPER MANHATTAN,St. Nicholas Park,M077,25/04/2020,M077-10,1,Gray,On ground,Foraging; Indifferent to humans,Wooded area,40.816677,-73.949549,22.74
UPPER MANHATTAN,St. Nicholas Park,M077,25/04/2020,M077-11,1,Black; Black,On ground,Foraging; Indifferent to humans,Wooded area,40.816555,-73.949609,22.74
UPPER MANHATTAN,St. Nicholas Park,M077,25/04/2020,M077-12,1,Gray; White,On ground,Foraging; Indifferent to humans,Wooded area - would look but not fully approach,40.816506,-73.949587,22.74
UPPER MANHATTAN,St. Nicholas Park,M077,25/04/2020,M077-13,1,Gray; White,On ground,Running; Indifferent to humans,,40.816425,-73.949474,22.74
UPPER MANHATTAN,St. Nicholas Park,M077,25/04/2020,M077-14,1,Gray,On ground,Foraging; Indifferent to humans,,40.818308,-73.948952,22.74
UPPER MANHATTAN,St. Nicholas Park,M077,25/04/2020,M077-15,1,Gray; Black,On ground,Foraging; Indifferent to humans,,40.818263,-73.948909,22.74
UPPER MANHATTAN,Riverside Park (Section Near Grant Memorial),M071,16/05/2020,M071-01,1,Gray,On ground,"Running, up tree; Runs from humans",,,,253.168
UPPER MANHATTAN,Riverside Park (Section Near Grant Memorial),M071,16/05/2020,M071-02,1,Gray,On ground,"Running, up tree; Runs from humans",,,,253.168
UPPER MANHATTAN,Riverside Park (section near Grant Memorial),M071,16/05/2020,M071-03,1,Gray,On ground,"Running, up tree; Indifferent to humans",,,,253.168
UPPER MANHATTAN,Riverside Park (section near Grant Memorial),M071,16/05/2020,M071-04,1,Gray,On ground,Chasing; Indifferent to humans,,,,253.168
UPPER MANHATTAN,Riverside Park (section near Grant Memorial),M071,16/05/2020,M071-05,1,Gray,On ground,Chasing,,,,253.168
UPPER MANHATTAN,Riverside Park (section near Grant Memorial),M071,16/05/2020,M071-06,1,Gray,Above Ground,Sitting on branch; Indifferent to humans,,,,253.168
UPPER MANHATTAN,Riverside Park (section near Grant Memorial),M071,16/05/2020,M071-07,1,Gray,On ground,"Running, up tree; Indifferent to humans",Forever wild section,,,253.168
UPPER MANHATTAN,Riverside Park (Section Near Grant Memorial),M071,16/05/2020,M071-08,1,Gray,On ground,Eating; Indifferent to humans,,,,253.168
UPPER MANHATTAN,Riverside Park (Section Near Grant Memorial),M071,16/05/2020,M071-09,1,Gray,On ground,Eating; Indifferent to humans,,,,253.168
UPPER MANHATTAN,Riverside Park (section near Grant Memorial),M071,16/05/2020,M071-10,1,Gray,On ground,Eating; Indifferent to humans,,,,253.168
UPPER MANHATTAN,Riverside Park; Grant Memorial,M071,16/05/2020,M071-11,1,Gray,On ground,Eating; Indifferent to humans,,,,253.168
UPPER MANHATTAN,Riverside Park (Section Near Grant Memorial),M071,16/05/2020,M071-12,1,Gray,On ground,Eating; Indifferent to humans,,,,253.168
UPPER MANHATTAN,Riverside Park (section near Grant Memorial),M071,16/05/2020,M071-13,1,Gray,On ground,Eating; Indifferent to humans,,,,253.168
UPPER MANHATTAN,Riverside Park (section near Grant Memorial),M071,16/05/2020,M071-14,1,Gray,On ground,Eating; Indifferent to humans,,,,253.168
UPPER MANHATTAN,Riverside Park; Grant Memorial,M071,16/05/2020,M071-15,1,Gray,On ground,Chasing; Indifferent to humans,,,,253.168
UPPER MANHATTAN,Riverside Park (Section Near Grant Memorial),M071,16/05/2020,M071-16,1,Gray,On ground,Chasing; Indifferent to humans,,,,253.168
UPPER MANHATTAN,Riverside Park (section near Grant Memorial),M071,16/05/2020,M071-17,1,Gray,On ground,Eating; Okay with people,,,,253.168
UPPER MANHATTAN,Riverside Park (section near Grant Memorial),M071,16/05/2020,M071-18,1,Gray,On ground,Running; Indifferent to humans,,,,253.168
UPPER MANHATTAN,Riverside Park (section near Grant Memorial),M071,16/05/2020,M071-19,1,Gray,"Above Ground, Specific Location: Tree",Running; Indifferent to humans,,,,253.168
UPPER MANHATTAN,Riverside Park (Section Near Grant Memorial),M071,16/05/2020,M071-20,1,Gray,On ground,Running; Indifferent to humans,,,,253.168
UPPER MANHATTAN,Riverside Park; Grant Memorial,M071,16/05/2020,M071-21,1,Gray,"On ground, Specific Location: at tree",Indifferent to humans,,,,253.168
UPPER MANHATTAN,Riverside Park (Section Near Grant Memorial),M071,16/05/2020,M071-22,1,Gray,On ground,Chasing,,,,253.168
UPPER MANHATTAN,Riverside Park (section near Grant Memorial),M071,16/05/2020,M071-23,1,Gray,On ground,Chasing,,,,253.168
UPPER MANHATTAN,Riverside Park (Section Near Grant Memorial),M071,16/05/2020,M071-24,1,Gray,,Sitting at attention,,,,253.168
UPPER MANHATTAN,Riverside Park; Grant Memorial,M071,16/05/2020,M071-25,1,Gray,On ground,Eating; Indifferent to humans,,,,253.168
UPPER MANHATTAN,Riverside Park (section near Grant Memorial),M071,16/05/2020,M071-26,1,Gray,On ground,Eating; Indifferent to humans,,,,253.168
UPPER MANHATTAN,Riverside Park; Grant Memorial,M071,16/05/2020,M071-27,1,Gray,On ground,Foraging; Indifferent to humans,,,,253.168
UPPER MANHATTAN,Riverside Park (section near Grant Memorial),M071,16/05/2020,M071-28,1,Gray,On ground,Foraging; Indifferent to humans,,,,253.168
UPPER MANHATTAN,Marcus Garvey Park,M058,13/06/2020,M058-01,1,Gray,Above Ground,Climbing; Indifferent to humans,HAWK. HAAAAAWK. All in 1 tree.,40.804912,-73.943735,20.165
UPPER MANHATTAN,Marcus Garvey Park,M058,13/06/2020,M058-02,1,Gray,Above Ground,Climbing; Indifferent to humans,HAWK. HAAAAAWK. All in 1 tree.,40.804912,-73.943736,20.165
UPPER MANHATTAN,Marcus Garvey Park,M058,13/06/2020,M058-03,1,Gray,Above Ground,Climbing; Indifferent to humans,HAWK. HAAAAAWK. All in 1 tree.,40.804913,-73.943735,20.165
UPPER MANHATTAN,Marcus Garvey Park,M058,13/06/2020,M058-04,1,Gray,Above Ground,Climbing; Indifferent to humans,HAWK. HAAAAAWK. All in 1 tree.,40.804915,-73.943737,20.165
UPPER MANHATTAN,Marcus Garvey Park,M058,13/06/2020,M058-05,1,Gray,Above Ground,Climbing; Indifferent to humans,HAWK. HAAAAAWK. All in 1 tree.,40.804916,-73.943735,20.165
UPPER MANHATTAN,Marcus Garvey Park,M058,13/06/2020,M058-06,1,Gray,Above Ground,Climbing; Indifferent to humans,HAWK. HAAAAAWK. All in 1 tree.,40.804914,-73.943736,20.165
UPPER MANHATTAN,Marcus Garvey Park,M058,13/06/2020,M058-07,1,Gray,Above Ground,Climbing; Indifferent to humans,HAWK. HAAAAAWK. All in 1 tree.,40.804917,-73.943737,20.165
UPPER MANHATTAN,Marcus Garvey Park,M058,13/06/2020,M058-08,1,Black; Black,Above Ground,Climbing,Defending the tree from the HAAAAWK. The bravest.,40.804912,-73.943738,20.165
UPPER MANHATTAN,Marcus Garvey Park,M058,13/06/2020,M058-09,1,Gray,"Above Ground, Specific Location: small trees","Chasing, Climbing, Eating; Indifferent to humans","2 were chasing each other through some short trees, others just sat",40.804701,-73.944118,20.165
UPPER MANHATTAN,Marcus Garvey Park,M058,13/06/2020,M058-10,1,Gray,"Above Ground, Specific Location: small trees","Chasing, Climbing, Eating; Indifferent to humans","2 were chasing each other through some short trees, others just sat",40.804746,-73.94374,20.165
UPPER MANHATTAN,Marcus Garvey Park,M058,13/06/2020,M058-11,1,Gray,"Above Ground, Specific Location: small trees","Chasing, Climbing, Eating; Indifferent to humans","2 were chasing each other through some short trees, others just sat",40.804912,-73.94408,20.165
UPPER MANHATTAN,Marcus Garvey Park,M058,13/06/2020,M058-12,1,Gray,"Above Ground, Specific Location: small trees","Chasing, Climbing, Eating; Indifferent to humans","2 were chasing each other through some short trees, others just sat",40.804729,-73.944053,20.165
UPPER MANHATTAN,Marcus Garvey Park,M058,13/06/2020,M058-13,1,Gray,Above Ground,Climbing,"Slid down a signpost while spinning. Other squirrels flung leaves at it, cheering.",40.804713,-73.944032,20.165
UPPER MANHATTAN,Marcus Garvey Park,M058,13/06/2020,M058-14,1,Gray,Above Ground,"Climbing, Eating;",Too far to observe human interactions,40.804613,-73.943829,20.165
UPPER MANHATTAN,Marcus Garvey Park,M058,13/06/2020,M058-15,1,Gray,Above Ground,"Climbing, Eating;",Too far to observe human interactions,40.804564,-73.943824,20.165
UPPER MANHATTAN,Marcus Garvey Park,M058,13/06/2020,M058-16,1,Gray,On ground,Running,Ran up the the 3rd baseline of a Little League field. Wrong way!,40.804253,-73.944121,20.165
UPPER MANHATTAN,Marcus Garvey Park,M058,13/06/2020,M058-17,1,Gray,On ground,Running,Scampered across path,40.803758,-73.94433,20.165
UPPER MANHATTAN,Marcus Garvey Park,M058,13/06/2020,M058-18,1,Gray,Above Ground,"Sitting, shouting; Indifferent to humans",,40.803616,-73.944464,20.165
UPPER MANHATTAN,Marcus Garvey Park,M058,13/06/2020,M058-19,1,Gray,Above Ground,"Sitting, shouting; Indifferent to humans",,40.803413,-73.944207,20.165
UPPER MANHATTAN,Marcus Garvey Park,M058,13/06/2020,M058-20,1,Gray,Above Ground,"Sitting, shouting; Indifferent to humans",,40.80338,-73.944148,20.165
UPPER MANHATTAN,Marcus Garvey Park,M058,13/06/2020,M058-21,1,Gray,Above Ground,"Sitting, shouting; Indifferent to humans",,40.803392,-73.944228,20.165
UPPER MANHATTAN,Marcus Garvey Park,M058,13/06/2020,M058-22,1,Gray,Above Ground,"Defending tree, shouting; Indifferent to humans, Preoccupied by HAAWK",HAWK. Same scene as 1ô?¥î¥ì8. All gray.,40.803794,-73.944003,20.165
UPPER MANHATTAN,Marcus Garvey Park,M058,13/06/2020,M058-23,1,Gray,Above Ground,"Defending tree, shouting; Indifferent to humans, Preoccupied by HAAWK",HAWK. Same scene as 1ô?¥î¥ì8. All gray.,40.803795,-73.944003,20.165
UPPER MANHATTAN,Marcus Garvey Park,M058,13/06/2020,M058-24,1,Gray,Above Ground,"Defending tree, shouting; Indifferent to humans, Preoccupied by HAAWK",HAWK. Same scene as 1ô?¥î¥ì8. All gray.,40.803794,-73.944004,20.165
UPPER MANHATTAN,Marcus Garvey Park,M058,13/06/2020,M058-25,1,Gray,Above Ground,"Defending tree, shouting; Indifferent to humans, Preoccupied by HAAWK",HAWK. Same scene as 1ô?¥î¥ì8. All gray.,40.803794,-73.944005,20.165
UPPER MANHATTAN,Marcus Garvey Park,M058,13/06/2020,M058-26,1,Gray,Above Ground,"Defending tree, shouting; Indifferent to humans, Preoccupied by HAAWK",HAWK. Same scene as 1ô?¥î¥ì8. All gray.,40.803796,-73.944003,20.165
UPPER MANHATTAN,Marcus Garvey Park,M058,13/06/2020,M058-27,1,Gray,Above Ground,"Defending tree, shouting; Indifferent to humans, Preoccupied by HAAWK",HAWK. Same scene as 1ô?¥î¥ì8. All gray.,40.803795,-73.944004,20.165
UPPER MANHATTAN,Marcus Garvey Park,M058,13/06/2020,M058-28,1,Gray,Above Ground,Eating; Indifferent to humans,,40.80362,-73.944067,20.165
UPPER MANHATTAN,Marcus Garvey Park,M058,13/06/2020,M058-29,1,Gray,Above Ground,"Chasing, Climbing; Runs from humans",,40.80352,-73.943629,20.165
UPPER MANHATTAN,Marcus Garvey Park,M058,13/06/2020,M058-30,1,Gray,Above Ground,"Chasing, Climbing; Runs from humans",,40.803507,-73.943661,20.165
UPPER MANHATTAN,Marcus Garvey Park,M058,13/06/2020,M058-31,1,Gray,Above Ground,Climbing,,40.803981,-73.943327,20.165
UPPER MANHATTAN,Marcus Garvey Park,M058,13/06/2020,M058-32,1,Gray,Above Ground,Climbing,,40.804123,-73.943402,20.165
UPPER MANHATTAN,Marcus Garvey Park,M058,13/06/2020,M058-33,1,Black; Cinnamon,Above Ground,Cleaning,Cleaning himself like a cat would.,40.803981,-73.943273,20.165
UPPER MANHATTAN,Marcus Garvey Park,M058,13/06/2020,M058-34,1,Gray,Above Ground,Climbing; Runs from humans,,40.804878,-73.942781,20.165
CENTRAL MANHATTAN,Madison Square Park,M052,13/06/2020,M052-01,1,Gray,On ground,Foraging; Indifferent to humans,Scar on forehead,40.74145,-73.987884,6.234
CENTRAL MANHATTAN,Madison Square Park,M052,13/06/2020,M052-02,1,Gray,"Above Ground, Specific Location: in a tree",Sitting,,40.742255,-73.987433,6.234
CENTRAL MANHATTAN,Madison Square Park,M052,13/06/2020,M052-03,1,Gray,On ground,Foraging; Indifferent to humans,,40.742556,-73.986971,6.234
CENTRAL MANHATTAN,Madison Square Park,M052,13/06/2020,M052-04,1,Gray,"Above Ground, Specific Location: in a tree",Resting in tree,,40.742792,-73.987046,6.234
CENTRAL MANHATTAN,Madison Square Park,M052,13/06/2020,M052-05,1,Gray,"On ground, Specific Location: Farragut Lawn",Running; Indifferent to humans,"Many pigeons lounging on lawn, tourist taking picture",40.74288,-73.987663,6.234
CENTRAL MANHATTAN,Madison Square Park,M052,13/06/2020,M052-06,1,Gray,"Above Ground, Specific Location: in old tree (oval lawn)",Sitting; Indifferent to humans,#6 & #7 in same tree,40.742421,-73.98808,6.234
