interview_date,quest_no,start,end,district,ward,village,years_farm,no_membrs,respondent_roof_type,respondent_wall_type,respondent_floor_type,buildings_in_compound,rooms,no_plots,no_enough_water,months_no_water,liv_owned,liv_count,poultry,items_owned,no_meals,months_lack_food,gps_Latitude,gps_Longitude,gps_Altitude,instanceID
17-Nov-16,45,2017-04-06T14:53:04.000Z,2017-04-06T15:11:57.000Z,Manica,Bandula,Chirodzo,25,9,grass,muddaub,earth,2,1,3,yes,['Sept' ;  'Oct'],['oxen' ;  'cows' ;  'goats' ;  'poultry'],4,no,['motorcyle' ;  'bicycle' ;  'television' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'table' ;  'mobile_phone'],3,['none'],-19.04312371,33.40466493,703,uuid:e3554d22-35b1-4fb9-b386-dd5866ad5792
17-Nov-16,46,2017-04-06T15:19:41.000Z,2017-04-06T15:45:32.000Z,Manica,Bandula,Chirodzo,21,10,mabatisloping,burntbricks,cement,3,2,5,yes,['Aug' ;  'Sept' ;  'Oct'],['oxen' ;  'poultry'],2,no,['motorcyle' ;  'computer' ;  'television' ;  'sterio' ;  'solar_panel' ;  'solar_torch' ;  'table' ;  'mobile_phone'],2,['Sept' ;  'Oct' ;  'Nov'],-19.04307032,33.40458421,703,uuid:35f297e0-aa5d-4149-9b7b-4965004cfc37
17-Nov-16,47,2017-04-07T14:05:25.000Z,2017-04-07T14:19:45.000Z,Manica,Bandula,Chirodzo,2,2,grass,muddaub,earth,1,1,2,yes,['Sept' ;  'Oct' ;  'Nov'],['none'],1,no,['solar_torch' ;  'mobile_phone'],3,['none'],-19.11226093,33.48339791,689,uuid:2d0b1936-4f82-4ec3-a3b5-7c3c8cd6cc2b
16-Nov-16,48,2017-04-07T14:19:49.000Z,2017-04-07T14:40:23.000Z,Manica,Bandula,Chirodzo,48,7,grass,muddaub,earth,1,1,1,NULL,NULL,['oxen' ;  'cows' ;  'poultry'],3,yes,['radio'],3,['June' ;  'July' ;  'Aug' ;  'Sept' ;  'Oct' ;  'Nov'],-19.11222978,33.48353345,689,uuid:e180899c-7614-49eb-a97c-40ed013a38a2
16-Nov-16,49,2017-04-07T14:43:09.000Z,2017-04-07T14:55:51.000Z,Manica,Bandula,Gid,12,6,mabatisloping,burntbricks,earth,2,2,1,NULL,NULL,['goats' ;  'poultry'],2,yes,['bicycle' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'table' ;  'mobile_phone'],3,['Jan' ;  'Nov' ;  'Dec'],-19.11228265,33.48334844,694,uuid:2303ebc1-2b3c-475a-8916-b322ebf18440
16-Nov-16,50,2017-04-07T14:56:01.000Z,2017-04-07T15:26:23.000Z,Manica,Bandula,Chirodzo,6,6,grass,muddaub,earth,1,1,1,yes,['Sept' ;  'Oct'],['poultry'],1,yes,['solar_torch'],2,['June' ;  'July' ;  'Aug' ;  'Sept' ;  'Oct' ;  'Nov' ;  'Dec'],-19.11220496,33.48344521,718,uuid:4267c33c-53a7-46d9-8bd6-b96f58a4f92c
16-Nov-16,51,2017-04-07T15:27:45.000Z,2017-04-07T15:39:10.000Z,MAN,Bandula,Chirodzo,11,5,grass,muddaub,cement,1,1,1,NULL,NULL,['poultry'],1,no,['radio'],3,['Oct' ;  'Nov'],-19.11221446,33.48338443,709,uuid:18ac8e77-bdaf-47ab-85a2-e4c947c9d3ce
16-Nov-16,52,2017-04-08T04:44:09.000Z,2017-04-08T05:02:58.000Z,Manica,Bandula,Chirodzo,15,11,mabatisloping,burntbricks,cement,1,3,1,yes,['Sept' ;  'Oct' ;  'Nov'],['oxen' ;  'cows' ;  'poultry'],3,yes,['motorcyle' ;  'television' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'mobile_phone'],3,['Aug' ;  'Sept' ;  'Oct' ;  'Nov'],-19.11223637,33.48335287,694,uuid:6db55cb4-a853-4000-9555-757b7fae2bcf
16-Nov-16,21,2017-04-08T05:03:08.000Z,2017-04-08T05:33:51.000Z,Manica,Bandula,Chirodzo,16,8,mabatisloping,burntbricks,cement,2,3,3,yes,['Aug' ;  'Sept' ;  'Oct'],['oxen' ;  'goats'],2,yes,['bicycle' ;  'radio' ;  'mobile_phone'],2,['Nov'],-19.11216571,33.48343865,687,uuid:cc7f75c5-d13e-43f3-97e5-4f4c03cb4b12
16-Nov-16,54,2017-04-08T05:36:55.000Z,2017-04-08T05:52:15.000Z,Manica,Bandula,Chirodzo,10,7,grass,muddaub,earth,3,1,1,yes,['Aug' ;  'Sept' ;  'Oct' ;  'Nov' ;  'Dec'],['none'],1,yes,NULL,2,['Sept' ;  'Oct' ;  'Nov'],-19.11220247,33.48335527,681,uuid:273ab27f-9be3-4f3b-83c9-d3e1592de919
16-Nov-16,55,2017-04-08T05:52:32.000Z,2017-04-08T06:05:41.000Z,Manica,Bandula,Chirodzo,23,9,grass,muddaub,earth,2,2,1,NULL,NULL,['goats'],1,yes,['television' ;  'cow_plough' ;  'mobile_phone'],2,['Oct' ;  'Nov'],-[phone],[phone],702,uuid:883c[phone]-bc63-744f082c1fa0
16-Nov-16,56,2017-04-08T06:05:59.000Z,2017-04-08T06:26:12.000Z,Manica,Bandula,Chirodzo,23,12,mabatisloping,burntbricks,cement,4,2,2,yes,['Sept' ;  'Oct'],['oxen' ;  'goats'],2,yes,['motorcyle' ;  'bicycle' ;  'mobile_phone'],3,['none'],-19.11217264,33.48341837,689,uuid:973c4ac6-f887-48e7-aeaf-4476f2cfab76
16-Nov-16,57,2017-04-08T06:26:22.000Z,2017-04-08T06:39:40.000Z,Manica,Bandula,Chirodzo,20,4,grass,burntbricks,earth,4,1,2,no,NULL,['none'],1,no,['radio'],2,['none'],-19.11227947,33.48338576,695,uuid:a7184e55-0615-492d-9835-8f44f3b03a71
16-Nov-16,58,2017-04-08T08:25:49.000Z,2017-04-08T08:48:51.000Z,Manica,Bandula,Chirodzo,35,11,mabatisloping,burntbricks,earth,5,3,3,no,NULL,['oxen' ;  'cows' ;  'goats'],3,no,['motorcyle' ;  'bicycle' ;  'television' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'mobile_phone'],2,['none'],-19.1121758,33.48332076,723,uuid:a7a3451f-cd0d-4027-82d9-8dcd1234fcca
16-Nov-16,59,2017-04-08T08:52:05.000Z,2017-04-08T09:02:34.000Z,Manica,Bandula,Chirodzo,60,2,grass,muddaub,earth,1,3,2,NULL,NULL,['oxen' ;  'cows' ;  'poultry'],3,no,NULL,2,['none'],-19.1123395,33.48333251,683,uuid:1936db62-5732-45dc-98ff-9b3ac7a22518
16-Nov-16,60,2017-04-08T09:03:01.000Z,2017-04-08T09:20:18.000Z,Bandula,Bandula,Chirodzo,12,8,grass,burntbricks,earth,3,2,3,yes,['Aug' ;  'Sept' ;  'Oct'],['oxen' ;  'cows' ;  'goats' ;  'poultry'],4,yes,['cow_plough'],2,['none'],,33.48341208,694,uuid:85465caf-23e4-4283-bb72-a0ef30e30176
16-Nov-16,61,2017-04-08T10:47:11.000Z,2017-04-08T11:14:09.000Z,Manica,Bandula,Chirodzo,14,10,grass,muddaub,earth,4,1,2,yes,['Aug' ;  'Sept' ;  'Oct'],['oxen' ;  'cows' ;  'goats'],3,yes,['cow_cart' ;  'motorcyle' ;  'bicycle' ;  'television' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'table' ;  'mobile_phone'],3,['Jan' ;  'Feb' ;  'Dec'],-19.11218035,33.48341635,712,uuid:2401cf50-8859-44d9-bd14-1bf9128766f2
16-Nov-16,62,2017-04-08T13:27:58.000Z,2017-04-08T13:41:21.000Z,Manica,Bandula,Chirodzo,5,5,grass,muddaub,earth,3,1,2,NULL,NULL,['none'],1,no,['bicycle' ;  'radio' ;  'mobile_phone'],3,['Aug' ;  'Sept' ;  'Oct' ;  'Nov'],-19.11216869,33.48339699,719,uuid:c6597ecc-cc2a-4c35-a6dc-e62c71b345d6
16-Nov-16,63,2017-04-08T13:41:39.000Z,2017-04-08T13:52:07.000Z,Manica,Bandula,Chirodzo,1,4,grass,muddaub,earth,1,1,1,NULL,NULL,['none'],1,no,NULL,3,['Jan' ;  'Oct' ;  'Nov' ;  'Dec'],-19.11220024,33.4833903,702,uuid:86ed4328-7688-462f-aac7-d6518414526a
16-Nov-16,64,2017-04-08T13:52:30.000Z,2017-04-08T14:02:24.000Z,Manica,Bandula,Chirodzo,1,6,grass,muddaub,earth,2,1,2,NULL,NULL,['goats'],1,yes,['bicycle' ;  'solar_torch' ;  'table' ;  'sofa_set' ;  'mobile_phone'],3,['Jan' ;  'Feb' ;  'Dec'],-19.1121962,33.48339576,704,uuid:28cfd718-bf62-4d90-8100-55fafbe45d06
16-Nov-16,65,2017-04-08T14:02:49.000Z,2017-04-08T14:15:45.000Z,Manica,Bandula,Chirodzo,20,8,mabatisloping,burntbricks,earth,2,3,2,yes,['Sept' ;  'Oct' ;  'Nov'],['oxen' ;  'cows' ;  'goats'],3,yes,['motorcyle' ;  'radio' ;  'cow_plough' ;  'table'],3,['Jan' ;  'Feb' ;  'Mar'],-19.11221474,33.48341209,706,uuid:143f7478-0126-4fbc-86e0-5d324339206b
16-Nov-16,66,2017-04-08T21:09:38.000Z,2017-04-08T21:33:45.000Z,Manica,Bandula,Chirodzo,16,10,mabatipitched,burntbricks,cement,5,3,1,yes,['Aug' ;  'Sept' ;  'Oct'],['oxen' ;  'cows' ;  'goats' ;  'donkeys'],4,yes,['cow_cart' ;  'motorcyle' ;  'bicycle' ;  'television' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'mobile_phone'],3,['none'],-19.1121722,33.48339142,702,uuid:a457eab8-971b-4417-a971-2e55b8702816
16-Nov-16,67,2017-04-08T21:34:23.000Z,2017-04-08T21:49:02.000Z,Manica,Bandula,Chirodzo,9,5,mabatipitched,burntbricks,cement,1,2,1,yes,['Oct' ;  'Nov'],['oxen' ;  'cows' ;  'goats' ;  'donkeys'],4,yes,['motorcyle' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'mobile_phone'],3,['none'],-19.11209398,33.48338805,717,uuid:6c15d667-2860-47e3-a5e7-7f679271e419
16-Nov-16,68,2017-04-08T21:49:40.000Z,2017-04-09T22:06:57.000Z,Manica,Bandula,Chirodzo,21,8,mabatipitched,burntbricks,earth,3,3,3,yes,['Nov' ;  'Dec'],['oxen' ;  'cows' ;  'goats'],3,yes,['motorcyle' ;  'television' ;  'sterio' ;  'solar_panel' ;  'mobile_phone'],3,['none'],-19.11214985,33.4834782,710,uuid:ef04b3eb-b47d-412e-9b09-4f5e08fc66f9
16-Nov-16,69,2017-04-09T22:08:07.000Z,2017-04-09T22:21:08.000Z,Manica,Bandula,Chirodzo,12,4,grass,muddaub,earth,2,1,1,yes,['Nov' ;  'Dec'],['goats'],1,yes,['bicycle' ;  'radio' ;  'solar_torch' ;  'mobile_phone'],3,['none'],-19.11216693,33.48340465,708,uuid:f86933a5-12b8-4427-b821-43c5b039401d
16-Nov-16,70,2017-04-09T22:21:23.000Z,2017-04-09T22:40:57.000Z,Manica,Bandula,Chirodzo,20,8,mabatipitched,burntbricks,earth,2,2,3,yes,['Aug' ;  'Sept'],['oxen' ;  'cows' ;  'goats' ;  'poultry'],4,no,['cow_cart' ;  'bicycle' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'mobile_phone'],2,['none'],-19.11217415,33.48341471,707,uuid:1feb0108-4599-4bf9-8a07-1f5e66a50a0a
18-Nov-16,71,2017-04-09T15:00:19.000Z,2017-04-09T15:19:22.000Z,Manica,Bandula,Ruaca,12,6,grass,burntbricks,earth,1,1,2,yes,['Sept' ;  'Oct' ;  'Nov'],['oxen' ;  'goats' ;  'poultry'],3,no,['radio' ;  'cow_plough' ;  'mobile_phone'],2,['Aug' ;  'Sept' ;  'Oct' ;  'Nov'],-19.11220603,33.48332601,696,uuid:761f9c49-ec93-4932-ba4c-cc7b78dfcef1
16-Nov-16,127,2017-04-09T05:16:06.000Z,2017-04-09T05:27:41.000Z,Manica,Bandula,Chirodzo,10,4,grass,burntbricks,earth,3,8,1,NULL,NULL,['pigs'],1,no,['mobile_phone'],2,['Aug' ;  'Sept' ;  'Oct'],-19.11221396,33.48341359,676,uuid:f6d04b41-b539-4e00-868a-0f62b427587d
23-Nov-16,133,2017-04-09T05:27:46.000Z,2017-04-09T05:43:51.000Z,Manica,Bandula,Ruaca,2,5,mabatisloping,burntbricks,earth,1,2,1,yes,['Nov'],['oxen' ;  'cows' ;  'goats' ;  'sheep' ;  'poultry'],5,yes,['cow_cart' ;  'car' ;  'lorry' ;  'motorcyle' ;  'bicycle' ;  'television' ;  'sterio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'electricity' ;  'table' ;  'sofa_set' ;  'mobile_phone' ;  'fridge'],3,['Jan' ;  'Oct' ;  'Nov'],-19.1041288,33.4777622,0,uuid:429d279a-a519-4dcc-9f64-4673b0fd5d53
24-Nov-16,152,2017-04-09T05:47:31.000Z,2017-04-09T06:16:11.000Z,Manica,Bandula,Ruaca,15,10,grass,burntbricks,cement,3,1,2,yes,['Sept' ;  'Oct' ;  'Nov'],['oxen' ;  'cows' ;  'goats'],3,yes,['motorcyle' ;  'bicycle' ;  'radio' ;  'sterio' ;  'cow_plough' ;  'solar_panel' ;  'mobile_phone'],3,['none'],-19.1121034,33.48344669,702,uuid:59738c17-1cda-49ee-a563-acd76f6bc487
24-Nov-16,153,2017-04-09T06:16:49.000Z,2017-04-09T06:28:48.000Z,Manica,Bandula,Ruaca,41,5,grass,burntbricks,earth,1,1,1,NULL,NULL,['goats'],1,yes,NULL,2,['Oct' ;  'Nov'],-19.11223572,33.48345393,691,uuid:7e7961ca-fa1c-4567-9bfa-a02f876e4e03
24-Nov-16,155,2017-04-09T06:35:16.000Z,2017-04-09T06:48:01.000Z,Manica,Bandula,God,5,4,grass,burntbricks,earth,2,1,2,NULL,NULL,['none'],1,yes,['electricity'],2,['Jan' ;  'Sept' ;  'Oct' ;  'Nov' ;  'Dec'],-19.11220708,33.48342364,713,uuid:77b3021b-a9d6-4276-aaeb-5bfcfd413852
25-Nov-16,178,2017-04-09T06:54:49.000Z,2017-04-09T07:14:16.000Z,Manica,Bandula,Ruaca,20,5,mabatisloping,burntbricks,earth,1,2,3,yes,['Oct' ;  'Nov'],['oxen' ;  'cows' ;  'goats'],3,no,['radio' ;  'cow_plough' ;  'solar_panel' ;  'mobile_phone'],3,['none'],-19.1123581,33.48355586,714,uuid:2186e2ec-f65a-47cc-9bc1-a0f36dd9591c
25-Nov-16,177,2017-04-09T07:59:49.000Z,2017-04-09T08:22:34.000Z,Manica,Bandula,God,11,10,grass,sunbricks,earth,2,1,2,yes,['Oct' ;  'Nov'],['oxen' ;  'cows'],2,yes,['motorcyle' ;  'television' ;  'cow_plough' ;  'solar_panel' ;  'mobile_phone'],3,['Nov'],-19.1120537,33.48349493,713,uuid:87998c33-c8d2-49ec-9dae-c123735957ec
25-Nov-16,180,2017-04-09T08:23:05.000Z,2017-04-09T08:42:02.000Z,Manica,Bandula,Ruaca,4,7,grass,muddaub,earth,1,1,2,yes,['Aug' ;  'Sept' ;  'Oct' ;  'Nov'],['oxen' ;  'cows' ;  'goats'],3,yes,['cow_plough' ;  'solar_panel'],3,['Oct' ;  'Nov'],-19.11204921,33.48346659,701,uuid:ece89122-ea99-4378-b67e-a170127ec4e6
25-Nov-16,181,2017-04-09T08:43:08.000Z,2017-04-09T09:07:48.000Z,Manica,Bandula,God,20,11,mabatipitched,sunbricks,earth,4,2,1,yes,['Sept' ;  'Oct'],['oxen' ;  'cows' ;  'goats'],3,yes,['cow_cart' ;  'motorcyle' ;  'bicycle' ;  'television' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'mobile_phone'],3,['none'],-19.11207501,33.48351086,701,uuid:bf373763-dca5-4906-901b-d1bacb4f0286
25-Nov-16,182,2017-04-09T09:08:04.000Z,2017-04-09T09:34:12.000Z,Manica,Bandula,God,20,7,mabatipitched,muddaub,earth,2,3,1,yes,['Sept' ;  'Oct' ;  'Nov'],['oxen' ;  'cows'],2,yes,['solar_panel'],3,['Jan' ;  'Feb' ;  'Nov' ;  'Dec'],-19.11204151,33.48345447,694,uuid:394033e8-a6e2-4e39-bfac-458753a1ed78
28-Nov-16,186,2017-04-09T15:20:26.000Z,2017-04-09T15:46:14.000Z,Manica,Manica,God,24,7,grass,muddaub,earth,1,1,1,yes,['Sept' ;  'Oct'],['oxen' ;  'cows'],2,no,['cow_plough' ;  'mobile_phone'],3,['none'],-19.11232028,33.48346266,690,uuid:268bfd97-991c-473f-bd51-bc80676c65c6
28-Nov-16,187,2017-04-09T15:48:14.000Z,2017-04-09T16:12:46.000Z,Manica,Bandula,God,1,5,grass,muddaub,earth,3,2,2,yes,['Sept' ;  'Oct' ;  'Nov'],['oxen' ;  'cows' ;  'goats' ;  'poultry'],4,yes,['cow_cart' ;  'motorcyle' ;  'bicycle' ;  'television' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'mobile_phone'],3,['none'],-19.1122345,33.48349248,691,uuid:0a42c9ee-a840-4dda-8123-15c1bede5dfc
28-Nov-16,195,2017-04-09T16:13:19.000Z,2017-04-09T16:35:24.000Z,Manica,Bandula,God,7,5,grass,burntbricks,earth,3,1,3,yes,['Sept' ;  'Oct' ;  'Nov'],['oxen' ;  'cows' ;  'poultry'],3,no,['cow_cart' ;  'bicycle' ;  'radio' ;  'cow_plough' ;  'solar_torch'],2,['Sept' ;  'Oct' ;  'Nov'],-19.11220559,33.48342104,706,uuid:2c132929-9c8f-450a-81ff-367360ce2c19
28-Nov-16,196,2017-04-09T18:00:41.000Z,2017-04-09T18:31:40.000Z,Manica,Bandula,God,21,7,mabatisloping,burntbricks,earth,2,2,2,yes,['Oct' ;  'Nov'],['oxen' ;  'cows' ;  'goats'],3,yes,['radio' ;  'cow_plough' ;  'mobile_phone'],3,['none'],-19.11220357,33.48340018,694,uuid:44e427d1-a448-4bf2-b529-7d67b2266c06
28-Nov-16,197,2017-04-09T18:32:09.000Z,2017-04-09T19:14:52.000Z,Manica,Bandula,God,11,5,mabatisloping,burntbricks,cement,1,2,2,yes,['Aug' ;  'Sept' ;  'Oct' ;  'Nov'],['oxen' ;  'cows' ;  'goats'],3,yes,['bicycle' ;  'television' ;  'radio' ;  'cow_plough' ;  'solar_torch' ;  'table' ;  'mobile_phone'],2,['Nov'],-19.11218716,33.4833828,714,uuid:85c99fd2-775f-40c9-8654-68223f59d091
28-Nov-16,198,2017-04-09T19:15:21.000Z,2017-04-09T19:27:56.000Z,Manica,Bandula,God,11,3,grass,burntbricks,earth,1,1,2,yes,['Jan' ;  'Dec'],['none'],1,yes,NULL,3,['Nov'],-19.11212338,33.48338774,716,uuid:28c64954-739c-444c-a6e0-355878e471c8
21-Nov-16,201,2017-04-09T19:31:47.000Z,2017-04-09T19:45:38.000Z,Manica,Bandula,God,6,4,grass,muddaub,earth,1,2,2,NULL,NULL,['oxen' ;  'cows'],2,yes,['bicycle' ;  'radio' ;  'solar_torch' ;  'mobile_phone'],2,['Oct' ;  'Nov' ;  'Dec'],-19.11217226,33.48338504,685,uuid:9e79a31c-3ea5-44f0-80f9-a32db49422e3
17-Nov-16,202,2017-04-09T19:48:09.000Z,2017-04-09T20:08:15.000Z,Manica,Bandula,God,12,12,mabatisloping,burntbricks,cement,2,4,2,yes,['Aug' ;  'Sept' ;  'Oct' ;  'Nov' ;  'Dec'],['oxen' ;  'cows' ;  'goats'],3,yes,['cow_cart' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'table' ;  'mobile_phone'],3,['Jan' ;  'Feb' ;  'Mar' ;  'Oct' ;  'Nov' ;  'Dec'],-19.11218863,33.48340466,705,uuid:06d39051-38ef-4757-b68b-3327b1f16b9d
