interview_date,quest_no,start,end,district,ward,village,years_farm,no_membrs,respondent_roof_type,respondent_wall_type,respondent_floor_type,buildings_in_compound,rooms,no_plots,no_enough_water,months_no_water,liv_owned,liv_count,poultry,items_owned,no_meals,months_lack_food,gps_Latitude,gps_Longitude,gps_Altitude,instanceID
26-Apr-17,72,2017-04-26T15:46:24.000Z,2017-04-26T16:13:33.000Z,Manica,Bandula,Ruaca,24,6,grass,muddaub,earth,2,1,3,yes,['Aug' ;  'Sept' ;  'Oct' ;  'Nov'],['oxen' ;  'cows' ;  'goats'],3,yes,['bicycle' ;  'radio' ;  'cow_plough'],2,['Jan' ;  'Aug' ;  'Sept' ;  'Oct' ;  'Nov' ;  'Dec'],-19.11221489,33.48347358,716,uuid:c4a2c982-244e-45a5-aa4b-71fa53f99e18
26-Apr-17,73,2017-04-26T16:13:50.000Z,2017-04-26T16:45:01.000Z,Manica,Bandula,Ruaca,6,7,mabatisloping,burntbricks,cement,2,2,3,yes,['Sept' ;  'Oct' ;  'Nov'],['oxen' ;  'cows' ;  'goats'],3,yes,['cow_cart' ;  'motorcyle' ;  'bicycle' ;  'television' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'table' ;  'mobile_phone'],3,['Jan' ;  'Sept' ;  'Oct'],-19.11219747,33.48341488,714,uuid:ac3da862-9e6c-4962-94b6-f4c31624f207
26-Apr-17,76,2017-04-26T16:45:28.000Z,2017-04-26T17:26:21.000Z,Manica,Bandula,Ruaca,22,17,mabatipitched,burntbricks,cement,5,2,6,yes,['Sept' ;  'Oct'],['oxen' ;  'cows' ;  'goats' ;  'poultry'],4,yes,['bicycle' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'mobile_phone'],3,['none'],-19.11220193,33.48341762,702,uuid:4178a296-903a-4a8e-9cfa-0cd6143476e8
27-Apr-17,83,2017-04-27T12:27:31.000Z,2017-04-27T12:56:42.000Z,Manica,Bandula,Ruaca,17,5,mabatisloping,burntbricks,earth,2,1,2,yes,['Aug' ;  'Sept' ;  'Oct'],['oxen' ;  'cows'],2,no,['radio' ;  'cow_plough' ;  'solar_torch'],2,['Aug' ;  'Sept' ;  'Oct'],,33.48349754,693,uuid:a1e9df00-c8ae-411c-931c-c7df898c68d0
27-Apr-17,85,2017-04-27T12:58:02.000Z,2017-04-27T13:23:06.000Z,Manica,Bandula,Ruaca,12,7,grass,sunbricks,earth,3,1,3,yes,['Sept' ;  'Oct'],['oxen' ;  'cows'],2,yes,['radio' ;  'cow_plough'],2,['Oct' ;  'Nov'],-19.11235114,33.48358508,697,uuid:4d0f472b-f8ae-4026-87c9-6b5be14b0a70
27-Apr-17,89,2017-04-27T16:11:23.000Z,2017-04-27T16:41:41.000Z,Manica,Bandula,God,10,5,mabatisloping,burntbricks,cement,2,2,2,yes,['Sept' ;  'Oct'],['oxen' ;  'cows' ;  'goats'],3,no,['bicycle' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'table' ;  'mobile_phone'],3,['Oct' ;  'Nov'],-[phone],[phone],710,uuid:b3b309c6-f234-4830-8b30-87d26a17ee1d
27-Apr-17,101,2017-04-27T16:42:02.000Z,2017-04-27T18:11:54.000Z,Manica,Bandula,God,10,3,grass,muddaub,earth,1,1,2,yes,['Sept' ;  'Oct' ;  'Nov'],['goats'],1,no,['bicycle' ;  'solar_torch'],3,['Sept' ;  'Oct' ;  'Nov'],-19.11223501,33.48341767,702,uuid:3c174acd-e431-4523-9ad6-eb14cddca805
27-Apr-17,103,2017-04-27T17:38:53.000Z,2017-04-27T18:09:45.000Z,Manica,Bandula,Ruaca,50,6,mabatisloping,sunbricks,earth,2,1,2,yes,['Aug' ;  'Sept' ;  'Oct' ;  'Nov'],['oxen' ;  'cows' ;  'goats' ;  'pigs' ;  'poultry'],5,yes,['cow_cart' ;  'cow_plough' ;  'solar_panel' ;  'sofa_set' ;  'mobile_phone'],3,['Jan' ;  'Feb' ;  'Dec'],-19.11219049,33.48337002,712,uuid:e9d79844-ef14-493b-bbd6-d13691cc660e
28-Apr-17,102,2017-04-28T06:27:07.000Z,2017-04-28T06:52:04.000Z,Manica,Bandula,Ruaca,15,12,mabatisloping,burntbricks,earth,3,2,2,yes,['Aug' ;  'Sept' ;  'Oct'],['cows' ;  'goats'],2,no,['cow_plough' ;  'table' ;  'sofa_set' ;  'mobile_phone'],3,['Jan' ;  'Feb'],-[phone],[phone],691,uuid:76206b0b-af74-4344-b24f-81e839f0d7b0
28-Apr-17,78,2017-04-28T07:09:39.000Z,2017-04-28T07:31:38.000Z,Manica,Bandula,Ruaca,20,6,mabatipitched,burntbricks,earth,2,1,2,yes,['Aug' ;  'Sept'],['oxen' ;  'cows'],2,no,['cow_plough'],2,['Aug' ;  'Sept' ;  'Oct'],-19.04402591,33.40398184,723,uuid:da3fa7cc-5ce9-44fd-9a78-b8982b607515
28-Apr-17,80,2017-04-28T09:01:47.000Z,2017-04-28T09:25:51.000Z,Manica,Bandula,Ruaca,12,5,mabatipitched,muddaub,earth,1,1,1,yes,['Sept' ;  'Oct' ;  'Nov'],['none'],1,yes,['cow_cart' ;  'bicycle' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch'],3,['none'],-19.04415001,33.40390046,689,uuid:a85df6df-0336-46fa-a9f4-522bf6f8b438
28-Apr-17,104,2017-04-28T14:25:13.000Z,2017-04-28T15:18:10.000Z,Manica,Bandula,Ruca,35,14,grass,sunbricks,cement,4,1,4,yes,['Aug' ;  'Sept'],['oxen' ;  'cows' ;  'goats' ;  'pigs'],4,yes,['cow_cart' ;  'bicycle' ;  'cow_plough'],3,['Jan' ;  'Feb' ;  'Dec'],-19.11225606,33.4833734,711,uuid:bb2bb365-7d7d-4fe9-9353-b21269676119
28-Apr-17,105,2017-04-28T15:32:38.000Z,2017-04-28T15:58:10.000Z,Manica,Bandula,Ruaca,20,6,mabatisloping,sunbricks,earth,2,1,2,yes,['Aug' ;  'Sept' ;  'Oct' ;  'Nov'],['cows' ;  'poultry'],2,yes,['motorcyle' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'mobile_phone'],3,['Jan' ;  'Feb' ;  'Dec'],-19.11221203,33.48350526,735,uuid:af0904ee-4fdb-4090-973f-599c81ddf022
30-Apr-17,106,2017-04-30T05:51:18.000Z,2017-04-30T06:47:01.000Z,Manica,Bandula,God,22,15,mabatisloping,sunbricks,cement,4,5,5,yes,['Aug' ;  'Sept' ;  'Oct' ;  'Nov'],['oxen' ;  'cows'],2,yes,['cow_cart' ;  'motorcyle' ;  'bicycle' ;  'radio' ;  'sterio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'table' ;  'mobile_phone'],3,['Oct' ;  'Nov' ;  'Dec'],-19.11220965,33.48340866,709,uuid:468797c1-4a65-4f35-9c83-e28ce46972a2
3-May-17,109,2017-05-03T13:14:43.000Z,2017-05-03T13:37:53.000Z,Manica,Bandula,God,12,4,grass,sunbricks,earth,1,1,3,NULL,NULL,['oxen' ;  'cows' ;  'goats'],3,yes,['cow_cart' ;  'bicycle' ;  'radio' ;  'cow_plough' ;  'table'],3,['July' ;  'Aug' ;  'Sept' ;  'Oct' ;  'Nov'],-19.11222402,33.48338036,699,uuid:602cd3f6-4a97-49c6-80e3-bcfd5c78dfa4
3-May-17,110,2017-05-03T13:37:57.000Z,2017-05-03T13:58:06.000Z,Manica,Bandula,Ruaca,22,6,mabatisloping,sunbricks,cement,2,3,3,yes,['Aug' ;  'Sept' ;  'Oct' ;  'Nov'],['oxen' ;  'cows' ;  'goats'],3,yes,['bicycle' ;  'radio' ;  'cow_plough' ;  'table' ;  'mobile_phone'],2,['none'],-19.11219756,33.48339714,704,uuid:e7c51ac4-24e4-475e-88e7-f85e896945e3
3-May-17,113,2017-05-03T14:00:13.000Z,2017-05-03T14:27:03.000Z,Manica,Bandula,Ruaca,16,11,mabatisloping,burntbricks,cement,2,3,3,yes,['Sept' ;  'Oct'],['oxen' ;  'cows' ;  'goats' ;  'poultry'],4,no,['cow_cart' ;  'motorcyle' ;  'bicycle' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'table' ;  'mobile_phone'],3,['none'],-19.11222682,33.48340708,706,uuid:01210861-aba1-4268-98d0-0260e05f5155
4-May-17,118,2017-05-04T10:26:35.000Z,2017-05-04T10:46:35.000Z,Manica,Bandula,Ruaca,6,5,grass,muddaub,earth,2,1,1,NULL,NULL,['none'],1,yes,['radio' ;  'solar_torch' ;  'mobile_phone'],3,['Oct' ;  'Nov' ;  'Dec'],-19.11220573,33.48344178,713,uuid:77335b2e-8812-4a35-b1e5-ca9ab626dfea
4-May-17,125,2017-05-04T10:47:05.000Z,2017-05-04T11:16:05.000Z,Manica,Bandula,Ruaca,7,5,mabatisloping,burntbricks,earth,1,1,3,yes,['Aug' ;  'Sept' ;  'Oct' ;  'Nov'],['oxen' ;  'cows'],2,no,['bicycle' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'mobile_phone'],3,['Jan' ;  'Sept' ;  'Oct' ;  'Nov' ;  'Dec'],-19.11218005,33.4834101,682,uuid:02b05c68-302e-4e7a-b229-81cb1377fd29
4-May-17,119,2017-05-04T11:16:57.000Z,2017-05-04T11:38:38.000Z,Manica,Bandula,Ruaca-Nhamuenda,14,3,grass,muddaub,earth,4,1,2,no,NULL,['oxen' ;  'cows' ;  'goats' ;  'poultry'],4,no,['bicycle' ;  'cow_plough' ;  'solar_panel' ;  'mobile_phone'],3,['none'],-19.11225658,33.48334839,706,uuid:fa201fce-4e94-44b8-b435-c558c2e1ed55
11-May-17,115,2017-05-11T05:24:25.000Z,2017-05-11T05:41:56.000Z,Manica,Bandula,Ruaca - Nhamuenda,16,4,mabatisloping,sunbricks,cement,3,2,2,NULL,NULL,['oxen' ;  'cows' ;  'goats'],3,yes,['cow_cart' ;  'motorcyle' ;  'bicycle' ;  'television' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'table' ;  'mobile_phone'],3,['none'],-19.1114691,33.4761047,0,uuid:628fe23d-188f-43e4-a203-a4bf3257d461
11-May-17,108,2017-05-11T05:42:08.000Z,2017-05-11T06:08:58.000Z,Manica,Bandula,God,22,15,mabatisloping,burntbricks,cement,3,2,3,yes,['Sept' ;  'Oct' ;  'Nov'],['oxen' ;  'cows' ;  'goats' ;  'poultry'],4,yes,['cow_cart' ;  'bicycle' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'table' ;  'mobile_phone'],3,['Aug' ;  'Sept' ;  'Oct' ;  'Nov'],-19.1114691,33.4761047,0,uuid:e4f4d6ba-e698-45a5-947f-ba6da88cc22b
11-May-17,116,2017-05-11T06:09:56.000Z,2017-05-11T06:22:19.000Z,Manica,Bandula,Ruaca-Nhamuenda,21,5,grass,burntbricks,cement,2,3,1,NULL,NULL,['oxen' ;  'cows' ;  'goats'],3,yes,['motorcyle' ;  'bicycle' ;  'television' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'table' ;  'mobile_phone'],3,['Jan' ;  'Nov' ;  'Dec'],-19.1114691,33.4761047,0,uuid:cfee6297-2c0e-4f8a-94cc-9aaee0bd64cb
11-May-17,117,2017-05-11T06:28:02.000Z,2017-05-11T06:55:35.000Z,Manica,Bandula,Ruaca-Nhamuenda,1,10,grass,muddaub,cement,1,4,1,NULL,NULL,['none'],1,yes,['motorcyle' ;  'television' ;  'radio' ;  'solar_panel' ;  'solar_torch' ;  'table' ;  'mobile_phone'],3,['Jan' ;  'Feb' ;  'Nov' ;  'Dec'],-19.1114691,33.4761047,0,uuid:3fe626b3-c794-48e1-a80f-5bfe440c507b
18-May-17,144,2017-05-18T04:36:23.000Z,2017-05-18T05:02:38.000Z,Manica,Bandula,Ruca,5,7,mabatisloping,burntbricks,cement,3,4,2,yes,['Sept' ;  'Oct' ;  'Nov'],['oxen' ;  'cows' ;  'goats' ;  'sheep'],4,yes,['cow_cart' ;  'television' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'table' ;  'mobile_phone'],2,['none'],,33.48342233,710,uuid:0670cef6-d233-4852-89d8-36955261b0a3
18-May-17,143,2017-05-18T05:55:04.000Z,2017-05-18T06:37:10.000Z,Manica,Bandula,Ruaca,24,10,grass,burntbricks,earth,3,2,3,yes,['Sept' ;  'Oct' ;  'Nov'],['oxen' ;  'cows' ;  'goats'],3,yes,['cow_cart' ;  'motorcyle' ;  'television' ;  'radio' ;  'cow_plough' ;  'solar_torch' ;  'table' ;  'mobile_phone'],3,['Jan' ;  'Dec'],-19.1124845,33.4763322,0,uuid:9a096a12-b335-468c-b3cc-1191180d62de
18-May-17,150,2017-05-18T10:37:37.000Z,2017-05-18T10:56:00.000Z,MAN,Bandula,Ruaca,8,7,grass,muddaub,earth,2,1,2,yes,['Apr' ;  'May' ;  'June' ;  'July' ;  'Aug' ;  'Sept' ;  'Oct' ;  'Nov'],['cows'],1,no,['mobile_phone'],3,['Sept' ;  'Oct' ;  'Nov'],-19.11147739,33.47618369,709,uuid:92613d0d-e7b1-4d62-8ea4-451d7cd0a982
18-May-17,159,2017-05-18T10:56:16.000Z,2017-05-18T11:07:35.000Z,MAN,Bandula,God,17,4,grass,sunbricks,earth,2,1,2,no,NULL,['none'],1,no,['radio' ;  'solar_panel' ;  'solar_torch'],3,['Sept' ;  'Oct' ;  'Nov'],-19.11149498,33.47617506,712,uuid:37577f91-d665-443e-8d70-b914954cef4b
3-Jun-17,160,2017-06-03T05:08:49.000Z,2017-06-03T05:32:19.000Z,MAN,Bandula,God,3,7,mabatisloping,burntbricks,earth,2,2,3,yes,['Jan' ;  'Dec'],['oxen' ;  'cows'],2,yes,['cow_cart' ;  'cow_plough' ;  'solar_torch' ;  'mobile_phone'],2,['Nov'],-19.11218456,33.4834495,711,uuid:f22831ec-6bc3-4b73-9197-4b01e01abb66
3-Jun-17,165,2017-06-03T05:32:33.000Z,2017-06-03T05:51:49.000Z,MAN,Bandula,Ruaca,14,9,grass,burntbricks,earth,1,1,2,yes,['Aug' ;  'Sept' ;  'Oct' ;  'Nov' ;  'Dec'],['oxen' ;  'cows' ;  'goats'],3,yes,['cow_cart' ;  'motorcyle' ;  'bicycle' ;  'television' ;  'radio' ;  'cow_plough' ;  'solar_torch' ;  'electricity' ;  'table' ;  'sofa_set' ;  'mobile_phone' ;  'fridge'],3,['none'],-19.11217437,33.48346513,708,uuid:62f3f7af-f0f3-4f88-b9e0-acf8baa49ae4
3-Jun-17,166,2017-06-03T05:53:28.000Z,2017-06-03T06:25:06.000Z,MAN,Bandula,Ruaca,16,11,grass,muddaub,earth,2,1,3,yes,['Aug' ;  'Sept' ;  'Oct'],['goats'],1,yes,['bicycle' ;  'solar_torch' ;  'mobile_phone'],2,['Feb' ;  'Mar'],-19.1138589,33.4826653,0,uuid:40aac732-94df-496c-97ba-5b67f59bcc7a
3-Jun-17,167,2017-06-03T06:25:09.000Z,2017-06-03T06:45:06.000Z,MAN,Bandula,Ruaca,16,8,grass,muddaub,earth,5,1,2,yes,['July' ;  'Aug' ;  'Sept' ;  'Oct' ;  'Nov' ;  'Dec'],['oxen' ;  'cows' ;  'goats'],3,yes,['motorcyle' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'table' ;  'mobile_phone'],2,['Jan' ;  'Nov' ;  'Dec'],-19.1149887,33.4882685,0,uuid:a9d1a013-043b-475d-a71b-77ed80abe970
3-Jun-17,174,2017-06-03T06:50:47.000Z,2017-06-03T07:20:21.000Z,MAN,Bandula,Ruaca,13,12,grass,burntbricks,cement,2,2,3,yes,['Sept' ;  'Oct' ;  'Nov' ;  'Dec'],['oxen' ;  'cows' ;  'goats'],3,yes,['car' ;  'lorry' ;  'motorcyle' ;  'radio' ;  'sterio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'table' ;  'sofa_set' ;  'mobile_phone' ;  'fridge'],3,['Jan' ;  'Feb' ;  'Dec'],-19.11216751,33.48340539,703,uuid:43ec6132-478c-4f87-878d-fb3c0c4d0c74
3-Jun-17,175,2017-06-03T07:21:48.000Z,2017-06-03T07:51:29.000Z,MAN,Bandula,Ruaca,11,7,mabatisloping,burntbricks,earth,2,1,2,yes,['Oct' ;  'Nov'],['oxen' ;  'cows' ;  'goats' ;  'poultry'],4,yes,['motorcyle' ;  'bicycle' ;  'radio' ;  'sterio' ;  'cow_plough' ;  'solar_panel' ;  'table' ;  'mobile_phone'],2,['Jan' ;  'Oct' ;  'Nov' ;  'Dec'],-19.11217963,33.48336019,705,uuid:64fc743e-8176-40f6-8ae4-36ae97fac1d9
3-Jun-17,189,2017-06-03T15:23:01.000Z,2017-06-03T15:53:10.000Z,MAN,Bandula,Ruaca,10,15,mabatisloping,sunbricks,earth,2,1,3,yes,['Aug' ;  'Sept' ;  'Oct' ;  'Nov' ;  'Dec'],['oxen' ;  'cows' ;  'goats'],3,yes,['motorcyle' ;  'radio' ;  'sterio' ;  'cow_plough' ;  'solar_panel' ;  'table' ;  'mobile_phone'],3,['Nov'],-19.11216796,33.48341529,714,uuid:c17e374c-280b-4e78-bf21-74a7c1c73492
3-Jun-17,191,2017-06-03T15:54:03.000Z,2017-06-03T16:17:26.000Z,Manica,Bandula,Ruaca,3,10,mabatisloping,burntbricks,cement,1,4,2,yes,['Sept' ;  'Oct' ;  'Nov'],['cows'],1,yes,['radio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'mobile_phone'],2,['Oct' ;  'Nov' ;  'Dec'],-19.11219207,33.48338051,709,uuid:dad53aff-b520-4015-a9e3-f5fdf9168fe1
3-Jun-17,192,2017-06-03T16:17:55.000Z,2017-06-03T17:16:39.000Z,Manica,Bandula,Chirodzo,15,9,grass,burntbricks,cement,4,1,3,yes,['Sept' ;  'Nov'],['none'],1,yes,['bicycle' ;  'television' ;  'radio' ;  'sterio' ;  'solar_panel' ;  'solar_torch' ;  'table' ;  'mobile_phone'],3,['Jan' ;  'Nov' ;  'Dec'],-19.11215404,33.48335905,705,uuid:f94409a6-e461-4e4c-a6fb-0072d3d58b00
18-May-17,126,2017-05-18T04:13:37.000Z,2017-05-18T04:35:47.000Z,Manica,Bandula,Ruaca,5,3,grass,burntbricks,earth,1,1,2,yes,['Sept' ;  'Oct' ;  'Nov'],['oxen' ;  'cows' ;  'goats'],3,yes,['motorcyle' ;  'radio' ;  'solar_panel'],3,['Oct' ;  'Nov' ;  'Dec'],-19.11219355,33.48337856,700,uuid:69caea81-a4e5-4e8d-83cd-9c18d8e8d965
4-Jun-17,193,2017-06-04T09:36:20.000Z,2017-06-04T10:13:32.000Z,Manica,Bandula,Ruaca,10,7,mabatisloping,cement,cement,3,3,4,yes,['Oct' ;  'Nov' ;  'Dec'],['oxen' ;  'cows' ;  'goats'],3,no,['car' ;  'lorry' ;  'television' ;  'radio' ;  'sterio' ;  'cow_plough' ;  'solar_torch' ;  'electricity' ;  'table' ;  'sofa_set' ;  'mobile_phone' ;  'fridge'],3,['none'],-19.11215668,33.48339039,720,uuid:5ccc2e5a-ea90-48b5-8542-69400d5334df
4-Jun-17,194,2017-06-04T10:13:36.000Z,2017-06-04T10:32:06.000Z,Manica,Bandula,Ruaca,5,4,grass,muddaub,earth,2,1,2,yes,['Aug' ;  'Sept' ;  'Oct'],['poultry'],1,no,['radio' ;  'solar_panel' ;  'solar_torch' ;  'mobile_phone'],3,['Sept' ;  'Oct' ;  'Nov'],-19.11227133,33.48347111,719,uuid:95c11a30-d44f-40c4-8ea8-ec34fca6bbbf
4-Jun-17,199,2017-06-04T10:33:55.000Z,2017-06-04T10:52:22.000Z,Manica,Bandula,Chirodzo,17,7,mabatisloping,burntbricks,cement,1,2,2,yes,['Sept' ;  'Oct' ;  'Nov'],['oxen' ;  'cows'],2,yes,['cow_cart' ;  'lorry' ;  'motorcyle' ;  'computer' ;  'television' ;  'radio' ;  'sterio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'electricity' ;  'mobile_phone'],3,['Nov' ;  'Dec'],-[phone],[phone],711,uuid:ffc83162-ff24-4a87-8709-eff17abc0b3b
4-Jun-17,200,2017-06-04T10:52:46.000Z,2017-06-04T11:08:13.000Z,Manica,Bandula,Chirodzo,20,8,mabatisloping,burntbricks,cement,1,2,2,NULL,NULL,['oxen' ;  'goats' ;  'pigs'],3,yes,['radio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'table' ;  'mobile_phone'],3,['Oct' ;  'Nov'],-[phone],[phone],681,uuid:aa77a0d7-7142-41c8-b494-483a5b68d8a7
